Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

state 108

    (28) declaracion3 -> LSBRAC CTEI RSBRAC .

    COMMA           reduce using rule 28 (declaracion3 -> LSBRAC CTEI RSBRAC .)
    COLON           reduce using rule 28 (declaracion3 -> LSBRAC CTEI RSBRAC .)


state 109

    (5) clase -> CLASS inicializar_clase ID clase1 LCBRAC clase2 clase3 RCBRAC clase .

    VAR             reduce using rule 5 (clase -> CLASS inicializar_clase ID clase1 LCBRAC clase2 clase3 RCBRAC clase .)
    VOID            reduce using rule 5 (clase -> CLASS inicializar_clase ID clase1 LCBRAC clase2 clase3 RCBRAC clase .)
    INT             reduce using rule 5 (clase -> CLASS inicializar_clase ID clase1 LCBRAC clase2 clase3 RCBRAC clase .)
    FLOAT           reduce using rule 5 (clase -> CLASS inicializar_clase ID clase1 LCBRAC clase2 clase3 RCBRAC clase .)
    STRING          reduce using rule 5 (clase -> CLASS inicializar_clase ID clase1 LCBRAC clase2 clase3 RCBRAC clase .)
    BOOL            reduce using rule 5 (clase -> CLASS inicializar_clase ID clase1 LCBRAC clase2 clase3 RCBRAC clase .)
    MAIN            reduce using rule 5 (clase -> CLASS inicializar_clase ID clase1 LCBRAC clase2 clase3 RCBRAC clase .)


state 110

    (18) metodos -> funcion . metodos
    (18) metodos -> . funcion metodos
    (19) metodos -> . e
    (34) funcion -> . funcion1 FUNCTION ID inicio LPAR funcion2 RPAR bloque funcion
    (35) funcion -> . e
    (145) e -> .
    (36) funcion1 -> . tipo
    (37) funcion1 -> . VOID funcion_void
    (44) tipo -> . INT
    (45) tipo -> . FLOAT
    (46) tipo -> . STRING
    (47) tipo -> . BOOL

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    RCBRAC          reduce using rule 145 (e -> .)
    VOID            shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

  ! VOID            [ reduce using rule 145 (e -> .) ]
  ! INT             [ reduce using rule 145 (e -> .) ]
  ! FLOAT           [ reduce using rule 145 (e -> .) ]
  ! STRING          [ reduce using rule 145 (e -> .) ]
  ! BOOL            [ reduce using rule 145 (e -> .) ]

    funcion                        shift and go to state 110
    metodos                        shift and go to state 148
    e                              shift and go to state 112
    funcion1                       shift and go to state 16
    tipo                           shift and go to state 18

state 111

    (16) clase3 -> METHODS funcion metodos .

    RCBRAC          reduce using rule 16 (clase3 -> METHODS funcion metodos .)


state 112

    (19) metodos -> e .
    (35) funcion -> e .

  ! reduce/reduce conflict for RCBRAC resolved using rule 19 (metodos -> e .)
    RCBRAC          reduce using rule 19 (metodos -> e .)
    VOID            reduce using rule 35 (funcion -> e .)
    INT             reduce using rule 35 (funcion -> e .)
    FLOAT           reduce using rule 35 (funcion -> e .)
    STRING          reduce using rule 35 (funcion -> e .)
    BOOL            reduce using rule 35 (funcion -> e .)

  ! RCBRAC          [ reduce using rule 35 (funcion -> e .) ]


state 113

    (12) atributos -> declaracion atributos .

    ID              reduce using rule 12 (atributos -> declaracion atributos .)
    METHODS         reduce using rule 12 (atributos -> declaracion atributos .)
    RCBRAC          reduce using rule 12 (atributos -> declaracion atributos .)


state 114

    (10) clase2 -> ATTRIBUTES declaracion atributos asign .

    METHODS         reduce using rule 10 (clase2 -> ATTRIBUTES declaracion atributos asign .)
    RCBRAC          reduce using rule 10 (clase2 -> ATTRIBUTES declaracion atributos asign .)


state 115

    (14) asign -> asignacion . asign
    (14) asign -> . asignacion asign
    (15) asign -> . e
    (59) asignacion -> . variable EQ expresion SEMICOLON
    (145) e -> .
    (60) variable -> . ID variable1 variable2

    METHODS         reduce using rule 145 (e -> .)
    RCBRAC          reduce using rule 145 (e -> .)
    ID              shift and go to state 117

    asignacion                     shift and go to state 115
    asign                          shift and go to state 149
    e                              shift and go to state 116
    variable                       shift and go to state 98

state 116

    (15) asign -> e .

    METHODS         reduce using rule 15 (asign -> e .)
    RCBRAC          reduce using rule 15 (asign -> e .)


state 117

    (60) variable -> ID . variable1 variable2
    (61) variable1 -> . DOT ID
    (62) variable1 -> . e
    (145) e -> .

    DOT             shift and go to state 150
    LSBRAC          reduce using rule 145 (e -> .)
    EQ              reduce using rule 145 (e -> .)
    RPAR            reduce using rule 145 (e -> .)

    variable1                      shift and go to state 123
    e                              shift and go to state 151

state 118

    (48) bloque -> LCBRAC estatutos RCBRAC .

    $end            reduce using rule 48 (bloque -> LCBRAC estatutos RCBRAC .)
    VOID            reduce using rule 48 (bloque -> LCBRAC estatutos RCBRAC .)
    INT             reduce using rule 48 (bloque -> LCBRAC estatutos RCBRAC .)
    FLOAT           reduce using rule 48 (bloque -> LCBRAC estatutos RCBRAC .)
    STRING          reduce using rule 48 (bloque -> LCBRAC estatutos RCBRAC .)
    BOOL            reduce using rule 48 (bloque -> LCBRAC estatutos RCBRAC .)
    MAIN            reduce using rule 48 (bloque -> LCBRAC estatutos RCBRAC .)
    RCBRAC          reduce using rule 48 (bloque -> LCBRAC estatutos RCBRAC .)
    ELSE            reduce using rule 48 (bloque -> LCBRAC estatutos RCBRAC .)
    IF              reduce using rule 48 (bloque -> LCBRAC estatutos RCBRAC .)
    ID              reduce using rule 48 (bloque -> LCBRAC estatutos RCBRAC .)
    READ            reduce using rule 48 (bloque -> LCBRAC estatutos RCBRAC .)
    WRITE           reduce using rule 48 (bloque -> LCBRAC estatutos RCBRAC .)
    WHILE           reduce using rule 48 (bloque -> LCBRAC estatutos RCBRAC .)
    FROM            reduce using rule 48 (bloque -> LCBRAC estatutos RCBRAC .)
    RETURN          reduce using rule 48 (bloque -> LCBRAC estatutos RCBRAC .)


state 119

    (49) estatutos -> estatuto estatutos .

    RCBRAC          reduce using rule 49 (estatutos -> estatuto estatutos .)


state 120

    (59) asignacion -> variable EQ . expresion SEMICOLON
    (101) expresion -> . a_exp exp1
    (106) a_exp -> . b_exp exp2
    (110) b_exp -> . c_exp exp3
    (120) c_exp -> . d_exp exp4
    (126) d_exp -> . e_exp exp5
    (132) e_exp -> . LPAR expresion RPAR
    (133) e_exp -> . var_cte
    (134) e_exp -> . variable
    (135) e_exp -> . llamada
    (136) var_cte -> . CTEI ctei
    (137) var_cte -> . CTEF ctef
    (138) var_cte -> . CTESTR ctestr
    (139) var_cte -> . CTEB cteb
    (60) variable -> . ID variable1 variable2
    (73) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 145

    variable                       shift and go to state 139
    expresion                      shift and go to state 152
    a_exp                          shift and go to state 132
    b_exp                          shift and go to state 133
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    llamada                        shift and go to state 140

state 121

    (67) condicion -> IF LPAR . expresion RPAR gotoF bloque condicion1 fill
    (101) expresion -> . a_exp exp1
    (106) a_exp -> . b_exp exp2
    (110) b_exp -> . c_exp exp3
    (120) c_exp -> . d_exp exp4
    (126) d_exp -> . e_exp exp5
    (132) e_exp -> . LPAR expresion RPAR
    (133) e_exp -> . var_cte
    (134) e_exp -> . variable
    (135) e_exp -> . llamada
    (136) var_cte -> . CTEI ctei
    (137) var_cte -> . CTEF ctef
    (138) var_cte -> . CTESTR ctestr
    (139) var_cte -> . CTEB cteb
    (60) variable -> . ID variable1 variable2
    (73) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 145

    expresion                      shift and go to state 153
    a_exp                          shift and go to state 132
    b_exp                          shift and go to state 133
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140

state 122

    (73) llamada -> ID llamada1 . LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 154


state 123

    (60) variable -> ID variable1 . variable2
    (63) variable2 -> . LSBRAC expresion RSBRAC variable3
    (64) variable2 -> . e
    (145) e -> .

    LSBRAC          shift and go to state 156
    EQ              reduce using rule 145 (e -> .)
    MULT            reduce using rule 145 (e -> .)
    DIV             reduce using rule 145 (e -> .)
    PLUS            reduce using rule 145 (e -> .)
    MINUS           reduce using rule 145 (e -> .)
    LT              reduce using rule 145 (e -> .)
    GT              reduce using rule 145 (e -> .)
    COMP            reduce using rule 145 (e -> .)
    NOTEQ           reduce using rule 145 (e -> .)
    AND             reduce using rule 145 (e -> .)
    OR              reduce using rule 145 (e -> .)
    SEMICOLON       reduce using rule 145 (e -> .)
    RPAR            reduce using rule 145 (e -> .)
    COMMA           reduce using rule 145 (e -> .)
    RSBRAC          reduce using rule 145 (e -> .)
    TO              reduce using rule 145 (e -> .)

    variable2                      shift and go to state 155
    e                              shift and go to state 157

state 124

    (74) llamada1 -> DOT . ID
    (61) variable1 -> DOT . ID

    ID              shift and go to state 158


state 125

    (75) llamada1 -> e .
    (62) variable1 -> e .

    LPAR            reduce using rule 75 (llamada1 -> e .)
    LSBRAC          reduce using rule 62 (variable1 -> e .)
    EQ              reduce using rule 62 (variable1 -> e .)


state 126

    (80) leer -> READ LPAR . variable add_read generar_cuadr RPAR SEMICOLON
    (60) variable -> . ID variable1 variable2

    ID              shift and go to state 117

    variable                       shift and go to state 159

state 127

    (82) escribir -> WRITE LPAR . escribir1 RPAR SEMICOLON
    (83) escribir1 -> . texto add_print generar_cuadr escribir2
    (84) escribir1 -> . expresion add_print generar_cuadr escribir2
    (88) texto -> . CTESTR
    (101) expresion -> . a_exp exp1
    (106) a_exp -> . b_exp exp2
    (110) b_exp -> . c_exp exp3
    (120) c_exp -> . d_exp exp4
    (126) d_exp -> . e_exp exp5
    (132) e_exp -> . LPAR expresion RPAR
    (133) e_exp -> . var_cte
    (134) e_exp -> . variable
    (135) e_exp -> . llamada
    (136) var_cte -> . CTEI ctei
    (137) var_cte -> . CTEF ctef
    (138) var_cte -> . CTESTR ctestr
    (139) var_cte -> . CTEB cteb
    (60) variable -> . ID variable1 variable2
    (73) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    CTESTR          shift and go to state 163
    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTEB            shift and go to state 144
    ID              shift and go to state 145

    escribir1                      shift and go to state 160
    texto                          shift and go to state 161
    expresion                      shift and go to state 162
    a_exp                          shift and go to state 132
    b_exp                          shift and go to state 133
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140

state 128

    (89) ciclo_w -> WHILE push_while . LPAR expresion RPAR gotoF DO bloque return_while

    LPAR            shift and go to state 164


state 129

    (90) push_while -> e .

    LPAR            reduce using rule 90 (push_while -> e .)


state 130

    (92) ciclo_f -> FROM LPAR . variable EQ expresion asign_var TO expresion asign_exp migaja push_lt pop_for gotoF RPAR DO bloque update_fill_go
    (60) variable -> . ID variable1 variable2

    ID              shift and go to state 117

    variable                       shift and go to state 165

state 131

    (100) regresar -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 166


state 132

    (101) expresion -> a_exp . exp1
    (102) exp1 -> . OR push_or a_exp pop_operador exp1
    (103) exp1 -> . e
    (145) e -> .

    OR              shift and go to state 168
    SEMICOLON       reduce using rule 145 (e -> .)
    RPAR            reduce using rule 145 (e -> .)
    COMMA           reduce using rule 145 (e -> .)
    RSBRAC          reduce using rule 145 (e -> .)
    TO              reduce using rule 145 (e -> .)

    exp1                           shift and go to state 167
    e                              shift and go to state 169

state 133

    (106) a_exp -> b_exp . exp2
    (107) exp2 -> . AND push_and b_exp pop_operador exp2
    (108) exp2 -> . e
    (145) e -> .

    AND             shift and go to state 171
    OR              reduce using rule 145 (e -> .)
    SEMICOLON       reduce using rule 145 (e -> .)
    RPAR            reduce using rule 145 (e -> .)
    COMMA           reduce using rule 145 (e -> .)
    RSBRAC          reduce using rule 145 (e -> .)
    TO              reduce using rule 145 (e -> .)

    exp2                           shift and go to state 170
    e                              shift and go to state 172

state 134

    (110) b_exp -> c_exp . exp3
    (111) exp3 -> . LT push_lt c_exp pop_operador exp3
    (112) exp3 -> . GT push_gt c_exp pop_operador exp3
    (113) exp3 -> . COMP push_comp c_exp pop_operador exp3
    (114) exp3 -> . NOTEQ push_noteq c_exp pop_operador exp3
    (115) exp3 -> . e
    (145) e -> .

    LT              shift and go to state 174
    GT              shift and go to state 175
    COMP            shift and go to state 176
    NOTEQ           shift and go to state 177
    AND             reduce using rule 145 (e -> .)
    OR              reduce using rule 145 (e -> .)
    SEMICOLON       reduce using rule 145 (e -> .)
    RPAR            reduce using rule 145 (e -> .)
    COMMA           reduce using rule 145 (e -> .)
    RSBRAC          reduce using rule 145 (e -> .)
    TO              reduce using rule 145 (e -> .)

    exp3                           shift and go to state 173
    e                              shift and go to state 178

state 135

    (120) c_exp -> d_exp . exp4
    (121) exp4 -> . PLUS push_plus d_exp pop_operador exp4
    (122) exp4 -> . MINUS push_minus d_exp pop_operador exp4
    (123) exp4 -> . e
    (145) e -> .

    PLUS            shift and go to state 180
    MINUS           shift and go to state 181
    LT              reduce using rule 145 (e -> .)
    GT              reduce using rule 145 (e -> .)
    COMP            reduce using rule 145 (e -> .)
    NOTEQ           reduce using rule 145 (e -> .)
    AND             reduce using rule 145 (e -> .)
    OR              reduce using rule 145 (e -> .)
    SEMICOLON       reduce using rule 145 (e -> .)
    RPAR            reduce using rule 145 (e -> .)
    COMMA           reduce using rule 145 (e -> .)
    RSBRAC          reduce using rule 145 (e -> .)
    TO              reduce using rule 145 (e -> .)

    exp4                           shift and go to state 179
    e                              shift and go to state 182

state 136

    (126) d_exp -> e_exp . exp5
    (127) exp5 -> . MULT push_mult e_exp pop_operador exp5
    (128) exp5 -> . DIV push_div e_exp pop_operador exp5
    (129) exp5 -> . e
    (145) e -> .

    MULT            shift and go to state 184
    DIV             shift and go to state 185
    PLUS            reduce using rule 145 (e -> .)
    MINUS           reduce using rule 145 (e -> .)
    LT              reduce using rule 145 (e -> .)
    GT              reduce using rule 145 (e -> .)
    COMP            reduce using rule 145 (e -> .)
    NOTEQ           reduce using rule 145 (e -> .)
    AND             reduce using rule 145 (e -> .)
    OR              reduce using rule 145 (e -> .)
    SEMICOLON       reduce using rule 145 (e -> .)
    RPAR            reduce using rule 145 (e -> .)
    COMMA           reduce using rule 145 (e -> .)
    RSBRAC          reduce using rule 145 (e -> .)
    TO              reduce using rule 145 (e -> .)

    exp5                           shift and go to state 183
    e                              shift and go to state 186

state 137

    (132) e_exp -> LPAR . expresion RPAR
    (101) expresion -> . a_exp exp1
    (106) a_exp -> . b_exp exp2
    (110) b_exp -> . c_exp exp3
    (120) c_exp -> . d_exp exp4
    (126) d_exp -> . e_exp exp5
    (132) e_exp -> . LPAR expresion RPAR
    (133) e_exp -> . var_cte
    (134) e_exp -> . variable
    (135) e_exp -> . llamada
    (136) var_cte -> . CTEI ctei
    (137) var_cte -> . CTEF ctef
    (138) var_cte -> . CTESTR ctestr
    (139) var_cte -> . CTEB cteb
    (60) variable -> . ID variable1 variable2
    (73) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 145

    expresion                      shift and go to state 187
    a_exp                          shift and go to state 132
    b_exp                          shift and go to state 133
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140

state 138

    (133) e_exp -> var_cte .

    MULT            reduce using rule 133 (e_exp -> var_cte .)
    DIV             reduce using rule 133 (e_exp -> var_cte .)
    PLUS            reduce using rule 133 (e_exp -> var_cte .)
    MINUS           reduce using rule 133 (e_exp -> var_cte .)
    LT              reduce using rule 133 (e_exp -> var_cte .)
    GT              reduce using rule 133 (e_exp -> var_cte .)
    COMP            reduce using rule 133 (e_exp -> var_cte .)
    NOTEQ           reduce using rule 133 (e_exp -> var_cte .)
    AND             reduce using rule 133 (e_exp -> var_cte .)
    OR              reduce using rule 133 (e_exp -> var_cte .)
    SEMICOLON       reduce using rule 133 (e_exp -> var_cte .)
    RPAR            reduce using rule 133 (e_exp -> var_cte .)
    COMMA           reduce using rule 133 (e_exp -> var_cte .)
    RSBRAC          reduce using rule 133 (e_exp -> var_cte .)
    TO              reduce using rule 133 (e_exp -> var_cte .)


state 139

    (134) e_exp -> variable .

    MULT            reduce using rule 134 (e_exp -> variable .)
    DIV             reduce using rule 134 (e_exp -> variable .)
    PLUS            reduce using rule 134 (e_exp -> variable .)
    MINUS           reduce using rule 134 (e_exp -> variable .)
    LT              reduce using rule 134 (e_exp -> variable .)
    GT              reduce using rule 134 (e_exp -> variable .)
    COMP            reduce using rule 134 (e_exp -> variable .)
    NOTEQ           reduce using rule 134 (e_exp -> variable .)
    AND             reduce using rule 134 (e_exp -> variable .)
    OR              reduce using rule 134 (e_exp -> variable .)
    SEMICOLON       reduce using rule 134 (e_exp -> variable .)
    RPAR            reduce using rule 134 (e_exp -> variable .)
    COMMA           reduce using rule 134 (e_exp -> variable .)
    RSBRAC          reduce using rule 134 (e_exp -> variable .)
    TO              reduce using rule 134 (e_exp -> variable .)


state 140

    (135) e_exp -> llamada .

    MULT            reduce using rule 135 (e_exp -> llamada .)
    DIV             reduce using rule 135 (e_exp -> llamada .)
    PLUS            reduce using rule 135 (e_exp -> llamada .)
    MINUS           reduce using rule 135 (e_exp -> llamada .)
    LT              reduce using rule 135 (e_exp -> llamada .)
    GT              reduce using rule 135 (e_exp -> llamada .)
    COMP            reduce using rule 135 (e_exp -> llamada .)
    NOTEQ           reduce using rule 135 (e_exp -> llamada .)
    AND             reduce using rule 135 (e_exp -> llamada .)
    OR              reduce using rule 135 (e_exp -> llamada .)
    SEMICOLON       reduce using rule 135 (e_exp -> llamada .)
    RPAR            reduce using rule 135 (e_exp -> llamada .)
    COMMA           reduce using rule 135 (e_exp -> llamada .)
    RSBRAC          reduce using rule 135 (e_exp -> llamada .)
    TO              reduce using rule 135 (e_exp -> llamada .)


state 141

    (136) var_cte -> CTEI . ctei
    (140) ctei -> . e
    (145) e -> .

    MULT            reduce using rule 145 (e -> .)
    DIV             reduce using rule 145 (e -> .)
    PLUS            reduce using rule 145 (e -> .)
    MINUS           reduce using rule 145 (e -> .)
    LT              reduce using rule 145 (e -> .)
    GT              reduce using rule 145 (e -> .)
    COMP            reduce using rule 145 (e -> .)
    NOTEQ           reduce using rule 145 (e -> .)
    AND             reduce using rule 145 (e -> .)
    OR              reduce using rule 145 (e -> .)
    SEMICOLON       reduce using rule 145 (e -> .)
    RPAR            reduce using rule 145 (e -> .)
    COMMA           reduce using rule 145 (e -> .)
    RSBRAC          reduce using rule 145 (e -> .)
    TO              reduce using rule 145 (e -> .)

    ctei                           shift and go to state 188
    e                              shift and go to state 189

state 142

    (137) var_cte -> CTEF . ctef
    (141) ctef -> . e
    (145) e -> .

    MULT            reduce using rule 145 (e -> .)
    DIV             reduce using rule 145 (e -> .)
    PLUS            reduce using rule 145 (e -> .)
    MINUS           reduce using rule 145 (e -> .)
    LT              reduce using rule 145 (e -> .)
    GT              reduce using rule 145 (e -> .)
    COMP            reduce using rule 145 (e -> .)
    NOTEQ           reduce using rule 145 (e -> .)
    AND             reduce using rule 145 (e -> .)
    OR              reduce using rule 145 (e -> .)
    SEMICOLON       reduce using rule 145 (e -> .)
    RPAR            reduce using rule 145 (e -> .)
    COMMA           reduce using rule 145 (e -> .)
    RSBRAC          reduce using rule 145 (e -> .)
    TO              reduce using rule 145 (e -> .)

    ctef                           shift and go to state 190
    e                              shift and go to state 191

state 143

    (138) var_cte -> CTESTR . ctestr
    (142) ctestr -> . e
    (145) e -> .

    MULT            reduce using rule 145 (e -> .)
    DIV             reduce using rule 145 (e -> .)
    PLUS            reduce using rule 145 (e -> .)
    MINUS           reduce using rule 145 (e -> .)
    LT              reduce using rule 145 (e -> .)
    GT              reduce using rule 145 (e -> .)
    COMP            reduce using rule 145 (e -> .)
    NOTEQ           reduce using rule 145 (e -> .)
    AND             reduce using rule 145 (e -> .)
    OR              reduce using rule 145 (e -> .)
    SEMICOLON       reduce using rule 145 (e -> .)
    RPAR            reduce using rule 145 (e -> .)
    COMMA           reduce using rule 145 (e -> .)
    RSBRAC          reduce using rule 145 (e -> .)
    TO              reduce using rule 145 (e -> .)

    ctestr                         shift and go to state 192
    e                              shift and go to state 193

state 144

    (139) var_cte -> CTEB . cteb
    (143) cteb -> . e
    (145) e -> .

    MULT            reduce using rule 145 (e -> .)
    DIV             reduce using rule 145 (e -> .)
    PLUS            reduce using rule 145 (e -> .)
    MINUS           reduce using rule 145 (e -> .)
    LT              reduce using rule 145 (e -> .)
    GT              reduce using rule 145 (e -> .)
    COMP            reduce using rule 145 (e -> .)
    NOTEQ           reduce using rule 145 (e -> .)
    AND             reduce using rule 145 (e -> .)
    OR              reduce using rule 145 (e -> .)
    SEMICOLON       reduce using rule 145 (e -> .)
    RPAR            reduce using rule 145 (e -> .)
    COMMA           reduce using rule 145 (e -> .)
    RSBRAC          reduce using rule 145 (e -> .)
    TO              reduce using rule 145 (e -> .)

    cteb                           shift and go to state 194
    e                              shift and go to state 195

state 145

    (60) variable -> ID . variable1 variable2
    (73) llamada -> ID . llamada1 LPAR llamada2 RPAR SEMICOLON
    (61) variable1 -> . DOT ID
    (62) variable1 -> . e
    (74) llamada1 -> . DOT ID
    (75) llamada1 -> . e
    (145) e -> .

    DOT             shift and go to state 196
    LSBRAC          reduce using rule 145 (e -> .)
    MULT            reduce using rule 145 (e -> .)
    DIV             reduce using rule 145 (e -> .)
    PLUS            reduce using rule 145 (e -> .)
    MINUS           reduce using rule 145 (e -> .)
    LT              reduce using rule 145 (e -> .)
    GT              reduce using rule 145 (e -> .)
    COMP            reduce using rule 145 (e -> .)
    NOTEQ           reduce using rule 145 (e -> .)
    AND             reduce using rule 145 (e -> .)
    OR              reduce using rule 145 (e -> .)
    SEMICOLON       reduce using rule 145 (e -> .)
    RPAR            reduce using rule 145 (e -> .)
    COMMA           reduce using rule 145 (e -> .)
    RSBRAC          reduce using rule 145 (e -> .)
    TO              reduce using rule 145 (e -> .)
    LPAR            reduce using rule 145 (e -> .)

    variable1                      shift and go to state 123
    llamada1                       shift and go to state 122
    e                              shift and go to state 197

state 146

    (40) funcion2 -> ID COLON tipo . funcion3
    (42) funcion3 -> . COMMA ID COLON tipo funcion3
    (43) funcion3 -> . e
    (145) e -> .

    COMMA           shift and go to state 199
    RPAR            reduce using rule 145 (e -> .)

    funcion3                       shift and go to state 198
    e                              shift and go to state 200

state 147

    (34) funcion -> funcion1 FUNCTION ID inicio LPAR funcion2 RPAR bloque . funcion
    (34) funcion -> . funcion1 FUNCTION ID inicio LPAR funcion2 RPAR bloque funcion
    (35) funcion -> . e
    (36) funcion1 -> . tipo
    (37) funcion1 -> . VOID funcion_void
    (145) e -> .
    (44) tipo -> . INT
    (45) tipo -> . FLOAT
    (46) tipo -> . STRING
    (47) tipo -> . BOOL

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    VOID            shift and go to state 19
    MAIN            reduce using rule 145 (e -> .)
    RCBRAC          reduce using rule 145 (e -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

  ! VOID            [ reduce using rule 145 (e -> .) ]
  ! INT             [ reduce using rule 145 (e -> .) ]
  ! FLOAT           [ reduce using rule 145 (e -> .) ]
  ! STRING          [ reduce using rule 145 (e -> .) ]
  ! BOOL            [ reduce using rule 145 (e -> .) ]

    funcion1                       shift and go to state 16
    funcion                        shift and go to state 201
    e                              shift and go to state 17
    tipo                           shift and go to state 18

state 148

    (18) metodos -> funcion metodos .

    RCBRAC          reduce using rule 18 (metodos -> funcion metodos .)


state 149

    (14) asign -> asignacion asign .

    METHODS         reduce using rule 14 (asign -> asignacion asign .)
    RCBRAC          reduce using rule 14 (asign -> asignacion asign .)


state 150

    (61) variable1 -> DOT . ID

    ID              shift and go to state 202


state 151

    (62) variable1 -> e .

    LSBRAC          reduce using rule 62 (variable1 -> e .)
    EQ              reduce using rule 62 (variable1 -> e .)
    RPAR            reduce using rule 62 (variable1 -> e .)


state 152

    (59) asignacion -> variable EQ expresion . SEMICOLON

    SEMICOLON       shift and go to state 203


state 153

    (67) condicion -> IF LPAR expresion . RPAR gotoF bloque condicion1 fill

    RPAR            shift and go to state 204


state 154

    (73) llamada -> ID llamada1 LPAR . llamada2 RPAR SEMICOLON
    (76) llamada2 -> . expresion llamada3
    (77) llamada2 -> . e
    (101) expresion -> . a_exp exp1
    (145) e -> .
    (106) a_exp -> . b_exp exp2
    (110) b_exp -> . c_exp exp3
    (120) c_exp -> . d_exp exp4
    (126) d_exp -> . e_exp exp5
    (132) e_exp -> . LPAR expresion RPAR
    (133) e_exp -> . var_cte
    (134) e_exp -> . variable
    (135) e_exp -> . llamada
    (136) var_cte -> . CTEI ctei
    (137) var_cte -> . CTEF ctef
    (138) var_cte -> . CTESTR ctestr
    (139) var_cte -> . CTEB cteb
    (60) variable -> . ID variable1 variable2
    (73) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    RPAR            reduce using rule 145 (e -> .)
    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 145

    llamada2                       shift and go to state 205
    expresion                      shift and go to state 206
    e                              shift and go to state 207
    a_exp                          shift and go to state 132
    b_exp                          shift and go to state 133
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140

state 155

    (60) variable -> ID variable1 variable2 .

    EQ              reduce using rule 60 (variable -> ID variable1 variable2 .)
    MULT            reduce using rule 60 (variable -> ID variable1 variable2 .)
    DIV             reduce using rule 60 (variable -> ID variable1 variable2 .)
    PLUS            reduce using rule 60 (variable -> ID variable1 variable2 .)
    MINUS           reduce using rule 60 (variable -> ID variable1 variable2 .)
    LT              reduce using rule 60 (variable -> ID variable1 variable2 .)
    GT              reduce using rule 60 (variable -> ID variable1 variable2 .)
    COMP            reduce using rule 60 (variable -> ID variable1 variable2 .)
    NOTEQ           reduce using rule 60 (variable -> ID variable1 variable2 .)
    AND             reduce using rule 60 (variable -> ID variable1 variable2 .)
    OR              reduce using rule 60 (variable -> ID variable1 variable2 .)
