Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    RCBRAC          reduce using rule 153 (e -> .)
    VOID            shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

  ! VOID            [ reduce using rule 153 (e -> .) ]
  ! INT             [ reduce using rule 153 (e -> .) ]
  ! FLOAT           [ reduce using rule 153 (e -> .) ]
  ! STRING          [ reduce using rule 153 (e -> .) ]
  ! BOOL            [ reduce using rule 153 (e -> .) ]

    funcion                        shift and go to state 111
    metodos                        shift and go to state 141
    e                              shift and go to state 113
    funcion1                       shift and go to state 16
    tipo                           shift and go to state 18

state 112

    (16) clase3 -> METHODS funcion metodos .

    RCBRAC          reduce using rule 16 (clase3 -> METHODS funcion metodos .)


state 113

    (19) metodos -> e .
    (35) funcion -> e .

  ! reduce/reduce conflict for RCBRAC resolved using rule 19 (metodos -> e .)
    RCBRAC          reduce using rule 19 (metodos -> e .)
    VOID            reduce using rule 35 (funcion -> e .)
    INT             reduce using rule 35 (funcion -> e .)
    FLOAT           reduce using rule 35 (funcion -> e .)
    STRING          reduce using rule 35 (funcion -> e .)
    BOOL            reduce using rule 35 (funcion -> e .)

  ! RCBRAC          [ reduce using rule 35 (funcion -> e .) ]


state 114

    (12) atributos -> declaracion atributos .

    ID              reduce using rule 12 (atributos -> declaracion atributos .)
    METHODS         reduce using rule 12 (atributos -> declaracion atributos .)
    RCBRAC          reduce using rule 12 (atributos -> declaracion atributos .)


state 115

    (10) clase2 -> ATTRIBUTES declaracion atributos asign .

    METHODS         reduce using rule 10 (clase2 -> ATTRIBUTES declaracion atributos asign .)
    RCBRAC          reduce using rule 10 (clase2 -> ATTRIBUTES declaracion atributos asign .)


state 116

    (14) asign -> asignacion . asign
    (14) asign -> . asignacion asign
    (15) asign -> . e
    (61) asignacion -> . variable EQ expresion SEMICOLON atomic_assign
    (153) e -> .
    (63) variable -> . ID variable1 variable2

    METHODS         reduce using rule 153 (e -> .)
    RCBRAC          reduce using rule 153 (e -> .)
    ID              shift and go to state 118

    asignacion                     shift and go to state 116
    asign                          shift and go to state 142
    e                              shift and go to state 117
    variable                       shift and go to state 98

state 117

    (15) asign -> e .

    METHODS         reduce using rule 15 (asign -> e .)
    RCBRAC          reduce using rule 15 (asign -> e .)


state 118

    (63) variable -> ID . variable1 variable2
    (64) variable1 -> . DOT ID
    (65) variable1 -> . e
    (153) e -> .

    DOT             shift and go to state 133
    LSBRAC          reduce using rule 153 (e -> .)
    EQ              reduce using rule 153 (e -> .)
    RPAR            reduce using rule 153 (e -> .)

    variable1                      shift and go to state 132
    e                              shift and go to state 134

state 119

    (49) bloque -> LCBRAC estatutos RCBRAC .

    $end            reduce using rule 49 (bloque -> LCBRAC estatutos RCBRAC .)
    ELSE            reduce using rule 49 (bloque -> LCBRAC estatutos RCBRAC .)
    IF              reduce using rule 49 (bloque -> LCBRAC estatutos RCBRAC .)
    READ            reduce using rule 49 (bloque -> LCBRAC estatutos RCBRAC .)
    WRITE           reduce using rule 49 (bloque -> LCBRAC estatutos RCBRAC .)
    WHILE           reduce using rule 49 (bloque -> LCBRAC estatutos RCBRAC .)
    FROM            reduce using rule 49 (bloque -> LCBRAC estatutos RCBRAC .)
    ID              reduce using rule 49 (bloque -> LCBRAC estatutos RCBRAC .)
    RCBRAC          reduce using rule 49 (bloque -> LCBRAC estatutos RCBRAC .)
    RETURN          reduce using rule 49 (bloque -> LCBRAC estatutos RCBRAC .)


state 120

    (52) estatutos -> estatuto estatutos .

    RCBRAC          reduce using rule 52 (estatutos -> estatuto estatutos .)
    RETURN          reduce using rule 52 (estatutos -> estatuto estatutos .)


state 121

    (56) estatuto -> llamada_void SEMICOLON .

    IF              reduce using rule 56 (estatuto -> llamada_void SEMICOLON .)
    READ            reduce using rule 56 (estatuto -> llamada_void SEMICOLON .)
    WRITE           reduce using rule 56 (estatuto -> llamada_void SEMICOLON .)
    WHILE           reduce using rule 56 (estatuto -> llamada_void SEMICOLON .)
    FROM            reduce using rule 56 (estatuto -> llamada_void SEMICOLON .)
    ID              reduce using rule 56 (estatuto -> llamada_void SEMICOLON .)
    RCBRAC          reduce using rule 56 (estatuto -> llamada_void SEMICOLON .)
    RETURN          reduce using rule 56 (estatuto -> llamada_void SEMICOLON .)


state 122

    (61) asignacion -> variable EQ . expresion SEMICOLON atomic_assign
    (109) expresion -> . a_exp exp1
    (114) a_exp -> . b_exp exp2
    (118) b_exp -> . c_exp exp3
    (128) c_exp -> . d_exp exp4
    (134) d_exp -> . e_exp exp5
    (140) e_exp -> . LPAR expresion RPAR
    (141) e_exp -> . var_cte
    (142) e_exp -> . variable
    (143) e_exp -> . llamada
    (144) var_cte -> . CTEI ctei
    (145) var_cte -> . CTEF ctef
    (146) var_cte -> . CTESTR ctestr
    (147) var_cte -> . CTEB cteb
    (63) variable -> . ID variable1 variable2
    (76) llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (78) validar_id -> . ID

    LPAR            shift and go to state 150
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTESTR          shift and go to state 155
    CTEB            shift and go to state 156
    ID              shift and go to state 105

    variable                       shift and go to state 143
    expresion                      shift and go to state 144
    a_exp                          shift and go to state 145
    b_exp                          shift and go to state 146
    c_exp                          shift and go to state 147
    d_exp                          shift and go to state 148
    e_exp                          shift and go to state 149
    var_cte                        shift and go to state 151
    llamada                        shift and go to state 152
    validar_id                     shift and go to state 157

state 123

    (70) condicion -> IF LPAR . expresion RPAR gotoF bloque condicion1 fill
    (109) expresion -> . a_exp exp1
    (114) a_exp -> . b_exp exp2
    (118) b_exp -> . c_exp exp3
    (128) c_exp -> . d_exp exp4
    (134) d_exp -> . e_exp exp5
    (140) e_exp -> . LPAR expresion RPAR
    (141) e_exp -> . var_cte
    (142) e_exp -> . variable
    (143) e_exp -> . llamada
    (144) var_cte -> . CTEI ctei
    (145) var_cte -> . CTEF ctef
    (146) var_cte -> . CTESTR ctestr
    (147) var_cte -> . CTEB cteb
    (63) variable -> . ID variable1 variable2
    (76) llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (78) validar_id -> . ID

    LPAR            shift and go to state 150
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTESTR          shift and go to state 155
    CTEB            shift and go to state 156
    ID              shift and go to state 105

    expresion                      shift and go to state 158
    a_exp                          shift and go to state 145
    b_exp                          shift and go to state 146
    c_exp                          shift and go to state 147
    d_exp                          shift and go to state 148
    e_exp                          shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 143
    llamada                        shift and go to state 152
    validar_id                     shift and go to state 157

state 124

    (77) llamada_void -> validar_id llamada1 . LPAR llamada2 RPAR

    LPAR            shift and go to state 159


state 125

    (79) llamada1 -> DOT . ID

    ID              shift and go to state 160


state 126

    (80) llamada1 -> e .

    LPAR            reduce using rule 80 (llamada1 -> e .)


state 127

    (86) leer -> READ LPAR . variable add_read generar_cuadr RPAR SEMICOLON
    (63) variable -> . ID variable1 variable2

    ID              shift and go to state 118

    variable                       shift and go to state 161

state 128

    (88) escribir -> WRITE LPAR . escribir1 RPAR SEMICOLON
    (89) escribir1 -> . texto add_print generar_cuadr escribir2
    (90) escribir1 -> . expresion add_print generar_cuadr escribir2
    (94) texto -> . CTESTR
    (109) expresion -> . a_exp exp1
    (114) a_exp -> . b_exp exp2
    (118) b_exp -> . c_exp exp3
    (128) c_exp -> . d_exp exp4
    (134) d_exp -> . e_exp exp5
    (140) e_exp -> . LPAR expresion RPAR
    (141) e_exp -> . var_cte
    (142) e_exp -> . variable
    (143) e_exp -> . llamada
    (144) var_cte -> . CTEI ctei
    (145) var_cte -> . CTEF ctef
    (146) var_cte -> . CTESTR ctestr
    (147) var_cte -> . CTEB cteb
    (63) variable -> . ID variable1 variable2
    (76) llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (78) validar_id -> . ID

    CTESTR          shift and go to state 165
    LPAR            shift and go to state 150
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTEB            shift and go to state 156
    ID              shift and go to state 105

    escribir1                      shift and go to state 162
    texto                          shift and go to state 163
    expresion                      shift and go to state 164
    a_exp                          shift and go to state 145
    b_exp                          shift and go to state 146
    c_exp                          shift and go to state 147
    d_exp                          shift and go to state 148
    e_exp                          shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 143
    llamada                        shift and go to state 152
    validar_id                     shift and go to state 157

state 129

    (95) ciclo_w -> WHILE push_while . LPAR expresion RPAR gotoF DO bloque return_while

    LPAR            shift and go to state 166


state 130

    (96) push_while -> e .

    LPAR            reduce using rule 96 (push_while -> e .)


state 131

    (98) ciclo_f -> FROM LPAR . variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
    (63) variable -> . ID variable1 variable2

    ID              shift and go to state 118

    variable                       shift and go to state 167

state 132

    (63) variable -> ID variable1 . variable2
    (66) variable2 -> . LSBRAC expresion RSBRAC variable3
    (67) variable2 -> . e
    (153) e -> .

    LSBRAC          shift and go to state 169
    EQ              reduce using rule 153 (e -> .)
    MULT            reduce using rule 153 (e -> .)
    DIV             reduce using rule 153 (e -> .)
    PLUS            reduce using rule 153 (e -> .)
    MINUS           reduce using rule 153 (e -> .)
    LT              reduce using rule 153 (e -> .)
    GT              reduce using rule 153 (e -> .)
    COMP            reduce using rule 153 (e -> .)
    NOTEQ           reduce using rule 153 (e -> .)
    AND             reduce using rule 153 (e -> .)
    OR              reduce using rule 153 (e -> .)
    SEMICOLON       reduce using rule 153 (e -> .)
    RPAR            reduce using rule 153 (e -> .)
    COMMA           reduce using rule 153 (e -> .)
    RSBRAC          reduce using rule 153 (e -> .)
    TO              reduce using rule 153 (e -> .)

    variable2                      shift and go to state 168
    e                              shift and go to state 170

state 133

    (64) variable1 -> DOT . ID

    ID              shift and go to state 171


state 134

    (65) variable1 -> e .

    LSBRAC          reduce using rule 65 (variable1 -> e .)
    EQ              reduce using rule 65 (variable1 -> e .)
    MULT            reduce using rule 65 (variable1 -> e .)
    DIV             reduce using rule 65 (variable1 -> e .)
    PLUS            reduce using rule 65 (variable1 -> e .)
    MINUS           reduce using rule 65 (variable1 -> e .)
    LT              reduce using rule 65 (variable1 -> e .)
    GT              reduce using rule 65 (variable1 -> e .)
    COMP            reduce using rule 65 (variable1 -> e .)
    NOTEQ           reduce using rule 65 (variable1 -> e .)
    AND             reduce using rule 65 (variable1 -> e .)
    OR              reduce using rule 65 (variable1 -> e .)
    SEMICOLON       reduce using rule 65 (variable1 -> e .)
    RPAR            reduce using rule 65 (variable1 -> e .)
    COMMA           reduce using rule 65 (variable1 -> e .)
    RSBRAC          reduce using rule 65 (variable1 -> e .)
    TO              reduce using rule 65 (variable1 -> e .)


state 135

    (34) funcion -> funcion1 FUNCTION guardar_id LPAR funcion2 RPAR bloque_return reiniciar_func . funcion
    (34) funcion -> . funcion1 FUNCTION guardar_id LPAR funcion2 RPAR bloque_return reiniciar_func funcion
    (35) funcion -> . e
    (38) funcion1 -> . tipo
    (39) funcion1 -> . VOID funcion_void
    (153) e -> .
    (45) tipo -> . INT
    (46) tipo -> . FLOAT
    (47) tipo -> . STRING
    (48) tipo -> . BOOL

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    VOID            shift and go to state 19
    MAIN            reduce using rule 153 (e -> .)
    RCBRAC          reduce using rule 153 (e -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

  ! VOID            [ reduce using rule 153 (e -> .) ]
  ! INT             [ reduce using rule 153 (e -> .) ]
  ! FLOAT           [ reduce using rule 153 (e -> .) ]
  ! STRING          [ reduce using rule 153 (e -> .) ]
  ! BOOL            [ reduce using rule 153 (e -> .) ]

    funcion1                       shift and go to state 16
    funcion                        shift and go to state 172
    e                              shift and go to state 17
    tipo                           shift and go to state 18

state 136

    (37) reiniciar_func -> e .

    VOID            reduce using rule 37 (reiniciar_func -> e .)
    INT             reduce using rule 37 (reiniciar_func -> e .)
    FLOAT           reduce using rule 37 (reiniciar_func -> e .)
    STRING          reduce using rule 37 (reiniciar_func -> e .)
    BOOL            reduce using rule 37 (reiniciar_func -> e .)
    MAIN            reduce using rule 37 (reiniciar_func -> e .)
    RCBRAC          reduce using rule 37 (reiniciar_func -> e .)


state 137

    (50) bloque_return -> LCBRAC estatutos . regresar RCBRAC
    (51) bloque_return -> LCBRAC estatutos . regresar_void RCBRAC
    (108) regresar -> . RETURN expresion SEMICOLON
    (107) regresar_void -> . RETURN SEMICOLON

    RETURN          shift and go to state 175

    regresar                       shift and go to state 173
    regresar_void                  shift and go to state 174

state 138

    (41) funcion2 -> ID COLON tipo funcion3 .

    RPAR            reduce using rule 41 (funcion2 -> ID COLON tipo funcion3 .)


state 139

    (43) funcion3 -> COMMA . ID COLON tipo funcion3

    ID              shift and go to state 176


state 140

    (44) funcion3 -> e .

    RPAR            reduce using rule 44 (funcion3 -> e .)


state 141

    (18) metodos -> funcion metodos .

    RCBRAC          reduce using rule 18 (metodos -> funcion metodos .)


state 142

    (14) asign -> asignacion asign .

    METHODS         reduce using rule 14 (asign -> asignacion asign .)
    RCBRAC          reduce using rule 14 (asign -> asignacion asign .)


state 143

    (142) e_exp -> variable .

    MULT            reduce using rule 142 (e_exp -> variable .)
    DIV             reduce using rule 142 (e_exp -> variable .)
    PLUS            reduce using rule 142 (e_exp -> variable .)
    MINUS           reduce using rule 142 (e_exp -> variable .)
    LT              reduce using rule 142 (e_exp -> variable .)
    GT              reduce using rule 142 (e_exp -> variable .)
    COMP            reduce using rule 142 (e_exp -> variable .)
    NOTEQ           reduce using rule 142 (e_exp -> variable .)
    AND             reduce using rule 142 (e_exp -> variable .)
    OR              reduce using rule 142 (e_exp -> variable .)
    SEMICOLON       reduce using rule 142 (e_exp -> variable .)
    RPAR            reduce using rule 142 (e_exp -> variable .)
    COMMA           reduce using rule 142 (e_exp -> variable .)
    RSBRAC          reduce using rule 142 (e_exp -> variable .)
    TO              reduce using rule 142 (e_exp -> variable .)


state 144

    (61) asignacion -> variable EQ expresion . SEMICOLON atomic_assign

    SEMICOLON       shift and go to state 177


state 145

    (109) expresion -> a_exp . exp1
    (110) exp1 -> . OR push_or a_exp pop_operador exp1
    (111) exp1 -> . e
    (153) e -> .

    OR              shift and go to state 179
    SEMICOLON       reduce using rule 153 (e -> .)
    RPAR            reduce using rule 153 (e -> .)
    COMMA           reduce using rule 153 (e -> .)
    RSBRAC          reduce using rule 153 (e -> .)
    TO              reduce using rule 153 (e -> .)

    exp1                           shift and go to state 178
    e                              shift and go to state 180

state 146

    (114) a_exp -> b_exp . exp2
    (115) exp2 -> . AND push_and b_exp pop_operador exp2
    (116) exp2 -> . e
    (153) e -> .

    AND             shift and go to state 182
    OR              reduce using rule 153 (e -> .)
    SEMICOLON       reduce using rule 153 (e -> .)
    RPAR            reduce using rule 153 (e -> .)
    COMMA           reduce using rule 153 (e -> .)
    RSBRAC          reduce using rule 153 (e -> .)
    TO              reduce using rule 153 (e -> .)

    exp2                           shift and go to state 181
    e                              shift and go to state 183

state 147

    (118) b_exp -> c_exp . exp3
    (119) exp3 -> . LT push_lt c_exp pop_operador exp3
    (120) exp3 -> . GT push_gt c_exp pop_operador exp3
    (121) exp3 -> . COMP push_comp c_exp pop_operador exp3
    (122) exp3 -> . NOTEQ push_noteq c_exp pop_operador exp3
    (123) exp3 -> . e
    (153) e -> .

    LT              shift and go to state 185
    GT              shift and go to state 186
    COMP            shift and go to state 187
    NOTEQ           shift and go to state 188
    AND             reduce using rule 153 (e -> .)
    OR              reduce using rule 153 (e -> .)
    SEMICOLON       reduce using rule 153 (e -> .)
    RPAR            reduce using rule 153 (e -> .)
    COMMA           reduce using rule 153 (e -> .)
    RSBRAC          reduce using rule 153 (e -> .)
    TO              reduce using rule 153 (e -> .)

    exp3                           shift and go to state 184
    e                              shift and go to state 189

state 148

    (128) c_exp -> d_exp . exp4
    (129) exp4 -> . PLUS push_plus d_exp pop_operador exp4
    (130) exp4 -> . MINUS push_minus d_exp pop_operador exp4
    (131) exp4 -> . e
    (153) e -> .

    PLUS            shift and go to state 191
    MINUS           shift and go to state 192
    LT              reduce using rule 153 (e -> .)
    GT              reduce using rule 153 (e -> .)
    COMP            reduce using rule 153 (e -> .)
    NOTEQ           reduce using rule 153 (e -> .)
    AND             reduce using rule 153 (e -> .)
    OR              reduce using rule 153 (e -> .)
    SEMICOLON       reduce using rule 153 (e -> .)
    RPAR            reduce using rule 153 (e -> .)
    COMMA           reduce using rule 153 (e -> .)
    RSBRAC          reduce using rule 153 (e -> .)
    TO              reduce using rule 153 (e -> .)

    exp4                           shift and go to state 190
    e                              shift and go to state 193

state 149

    (134) d_exp -> e_exp . exp5
    (135) exp5 -> . MULT push_mult e_exp pop_operador exp5
    (136) exp5 -> . DIV push_div e_exp pop_operador exp5
    (137) exp5 -> . e
    (153) e -> .

    MULT            shift and go to state 195
    DIV             shift and go to state 196
    PLUS            reduce using rule 153 (e -> .)
    MINUS           reduce using rule 153 (e -> .)
    LT              reduce using rule 153 (e -> .)
    GT              reduce using rule 153 (e -> .)
    COMP            reduce using rule 153 (e -> .)
    NOTEQ           reduce using rule 153 (e -> .)
    AND             reduce using rule 153 (e -> .)
    OR              reduce using rule 153 (e -> .)
    SEMICOLON       reduce using rule 153 (e -> .)
    RPAR            reduce using rule 153 (e -> .)
    COMMA           reduce using rule 153 (e -> .)
    RSBRAC          reduce using rule 153 (e -> .)
    TO              reduce using rule 153 (e -> .)

    exp5                           shift and go to state 194
    e                              shift and go to state 197

state 150

    (140) e_exp -> LPAR . expresion RPAR
    (109) expresion -> . a_exp exp1
    (114) a_exp -> . b_exp exp2
    (118) b_exp -> . c_exp exp3
    (128) c_exp -> . d_exp exp4
    (134) d_exp -> . e_exp exp5
    (140) e_exp -> . LPAR expresion RPAR
    (141) e_exp -> . var_cte
    (142) e_exp -> . variable
    (143) e_exp -> . llamada
    (144) var_cte -> . CTEI ctei
    (145) var_cte -> . CTEF ctef
    (146) var_cte -> . CTESTR ctestr
    (147) var_cte -> . CTEB cteb
    (63) variable -> . ID variable1 variable2
    (76) llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (78) validar_id -> . ID

    LPAR            shift and go to state 150
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTESTR          shift and go to state 155
    CTEB            shift and go to state 156
    ID              shift and go to state 105

    expresion                      shift and go to state 198
    a_exp                          shift and go to state 145
    b_exp                          shift and go to state 146
    c_exp                          shift and go to state 147
    d_exp                          shift and go to state 148
    e_exp                          shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 143
    llamada                        shift and go to state 152
    validar_id                     shift and go to state 157

state 151

    (141) e_exp -> var_cte .

    MULT            reduce using rule 141 (e_exp -> var_cte .)
    DIV             reduce using rule 141 (e_exp -> var_cte .)
    PLUS            reduce using rule 141 (e_exp -> var_cte .)
    MINUS           reduce using rule 141 (e_exp -> var_cte .)
    LT              reduce using rule 141 (e_exp -> var_cte .)
    GT              reduce using rule 141 (e_exp -> var_cte .)
    COMP            reduce using rule 141 (e_exp -> var_cte .)
    NOTEQ           reduce using rule 141 (e_exp -> var_cte .)
    AND             reduce using rule 141 (e_exp -> var_cte .)
    OR              reduce using rule 141 (e_exp -> var_cte .)
    SEMICOLON       reduce using rule 141 (e_exp -> var_cte .)
    RPAR            reduce using rule 141 (e_exp -> var_cte .)
    COMMA           reduce using rule 141 (e_exp -> var_cte .)
    RSBRAC          reduce using rule 141 (e_exp -> var_cte .)
    TO              reduce using rule 141 (e_exp -> var_cte .)


state 152

    (143) e_exp -> llamada .

    MULT            reduce using rule 143 (e_exp -> llamada .)
    DIV             reduce using rule 143 (e_exp -> llamada .)
    PLUS            reduce using rule 143 (e_exp -> llamada .)
    MINUS           reduce using rule 143 (e_exp -> llamada .)
    LT              reduce using rule 143 (e_exp -> llamada .)
    GT              reduce using rule 143 (e_exp -> llamada .)
    COMP            reduce using rule 143 (e_exp -> llamada .)
    NOTEQ           reduce using rule 143 (e_exp -> llamada .)
    AND             reduce using rule 143 (e_exp -> llamada .)
    OR              reduce using rule 143 (e_exp -> llamada .)
    SEMICOLON       reduce using rule 143 (e_exp -> llamada .)
    RPAR            reduce using rule 143 (e_exp -> llamada .)
    COMMA           reduce using rule 143 (e_exp -> llamada .)
    RSBRAC          reduce using rule 143 (e_exp -> llamada .)
    TO              reduce using rule 143 (e_exp -> llamada .)


state 153

    (144) var_cte -> CTEI . ctei
    (148) ctei -> . e
    (153) e -> .

    MULT            reduce using rule 153 (e -> .)
    DIV             reduce using rule 153 (e -> .)
    PLUS            reduce using rule 153 (e -> .)
    MINUS           reduce using rule 153 (e -> .)
    LT              reduce using rule 153 (e -> .)
    GT              reduce using rule 153 (e -> .)
    COMP            reduce using rule 153 (e -> .)
    NOTEQ           reduce using rule 153 (e -> .)
    AND             reduce using rule 153 (e -> .)
    OR              reduce using rule 153 (e -> .)
    SEMICOLON       reduce using rule 153 (e -> .)
    RPAR            reduce using rule 153 (e -> .)
    COMMA           reduce using rule 153 (e -> .)
    RSBRAC          reduce using rule 153 (e -> .)
    TO              reduce using rule 153 (e -> .)

    ctei                           shift and go to state 199
    e                              shift and go to state 200

state 154

    (145) var_cte -> CTEF . ctef
    (149) ctef -> . e
    (153) e -> .

    MULT            reduce using rule 153 (e -> .)
    DIV             reduce using rule 153 (e -> .)
    PLUS            reduce using rule 153 (e -> .)
    MINUS           reduce using rule 153 (e -> .)
    LT              reduce using rule 153 (e -> .)
    GT              reduce using rule 153 (e -> .)
    COMP            reduce using rule 153 (e -> .)
    NOTEQ           reduce using rule 153 (e -> .)
    AND             reduce using rule 153 (e -> .)
    OR              reduce using rule 153 (e -> .)
    SEMICOLON       reduce using rule 153 (e -> .)
    RPAR            reduce using rule 153 (e -> .)
    COMMA           reduce using rule 153 (e -> .)
    RSBRAC          reduce using rule 153 (e -> .)
    TO              reduce using rule 153 (e -> .)

    ctef                           shift and go to state 201
    e                              shift and go to state 202

state 155

    (146) var_cte -> CTESTR . ctestr
    (150) ctestr -> . e
    (153) e -> .

    MULT            reduce using rule 153 (e -> .)
    DIV             reduce using rule 153 (e -> .)
    PLUS            reduce using rule 153 (e -> .)
    MINUS           reduce using rule 153 (e -> .)
    LT              reduce using rule 153 (e -> .)
    GT              reduce using rule 153 (e -> .)
    COMP            reduce using rule 153 (e -> .)
    NOTEQ           reduce using rule 153 (e -> .)
    AND             reduce using rule 153 (e -> .)
    OR              reduce using rule 153 (e -> .)
    SEMICOLON       reduce using rule 153 (e -> .)
    RPAR            reduce using rule 153 (e -> .)
    COMMA           reduce using rule 153 (e -> .)
    RSBRAC          reduce using rule 153 (e -> .)
    TO              reduce using rule 153 (e -> .)

    ctestr                         shift and go to state 203
    e                              shift and go to state 204

state 156

    (147) var_cte -> CTEB . cteb
    (151) cteb -> . e
    (153) e -> .

    MULT            reduce using rule 153 (e -> .)
    DIV             reduce using rule 153 (e -> .)
    PLUS            reduce using rule 153 (e -> .)
    MINUS           reduce using rule 153 (e -> .)
    LT              reduce using rule 153 (e -> .)
    GT              reduce using rule 153 (e -> .)
    COMP            reduce using rule 153 (e -> .)
    NOTEQ           reduce using rule 153 (e -> .)
    AND             reduce using rule 153 (e -> .)
    OR              reduce using rule 153 (e -> .)
    SEMICOLON       reduce using rule 153 (e -> .)
    RPAR            reduce using rule 153 (e -> .)
    COMMA           reduce using rule 153 (e -> .)
    RSBRAC          reduce using rule 153 (e -> .)
    TO              reduce using rule 153 (e -> .)

    cteb                           shift and go to state 205
    e                              shift and go to state 206

state 157

    (76) llamada -> validar_id . llamada1 LPAR llamada2 RPAR
    (79) llamada1 -> . DOT ID
    (80) llamada1 -> . e
    (153) e -> .

    DOT             shift and go to state 125
    LPAR            reduce using rule 153 (e -> .)

    llamada1                       shift and go to state 207
    e                              shift and go to state 126

state 158

    (70) condicion -> IF LPAR expresion . RPAR gotoF bloque condicion1 fill

    RPAR            shift and go to state 208


state 159

    (77) llamada_void -> validar_id llamada1 LPAR . llamada2 RPAR
    (81) llamada2 -> . expresion cuad_param llamada3
    (82) llamada2 -> . e
    (109) expresion -> . a_exp exp1
    (153) e -> .
    (114) a_exp -> . b_exp exp2
    (118) b_exp -> . c_exp exp3
    (128) c_exp -> . d_exp exp4
    (134) d_exp -> . e_exp exp5
    (140) e_exp -> . LPAR expresion RPAR
    (141) e_exp -> . var_cte
    (142) e_exp -> . variable
    (143) e_exp -> . llamada
    (144) var_cte -> . CTEI ctei
    (145) var_cte -> . CTEF ctef
    (146) var_cte -> . CTESTR ctestr
    (147) var_cte -> . CTEB cteb
    (63) variable -> . ID variable1 variable2
    (76) llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (78) validar_id -> . ID

    RPAR            reduce using rule 153 (e -> .)
    LPAR            shift and go to state 150
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTESTR          shift and go to state 155
    CTEB            shift and go to state 156
    ID              shift and go to state 105

    validar_id                     shift and go to state 157
    llamada2                       shift and go to state 209
    expresion                      shift and go to state 210
    e                              shift and go to state 211
    a_exp                          shift and go to state 145
    b_exp                          shift and go to state 146
    c_exp                          shift and go to state 147
    d_exp                          shift and go to state 148
    e_exp                          shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 143
    llamada                        shift and go to state 152

state 160

    (79) llamada1 -> DOT ID .

    LPAR            reduce using rule 79 (llamada1 -> DOT ID .)


state 161

    (86) leer -> READ LPAR variable . add_read generar_cuadr RPAR SEMICOLON
    (87) add_read -> . e
    (153) e -> .

    RPAR            reduce using rule 153 (e -> .)

    add_read                       shift and go to state 212
    e                              shift and go to state 213

state 162

    (88) escribir -> WRITE LPAR escribir1 . RPAR SEMICOLON

    RPAR            shift and go to state 214


state 163

    (89) escribir1 -> texto . add_print generar_cuadr escribir2
    (91) add_print -> . e
    (153) e -> .

    COMMA           reduce using rule 153 (e -> .)
    RPAR            reduce using rule 153 (e -> .)

    add_print                      shift and go to state 215
    e                              shift and go to state 216

state 164

    (90) escribir1 -> expresion . add_print generar_cuadr escribir2
    (91) add_print -> . e
    (153) e -> .

    COMMA           reduce using rule 153 (e -> .)
    RPAR            reduce using rule 153 (e -> .)

    add_print                      shift and go to state 217
    e                              shift and go to state 216

state 165

    (94) texto -> CTESTR .
    (146) var_cte -> CTESTR . ctestr
    (150) ctestr -> . e
    (153) e -> .

  ! reduce/reduce conflict for COMMA resolved using rule 94 (texto -> CTESTR .)
  ! reduce/reduce conflict for RPAR resolved using rule 94 (texto -> CTESTR .)
    COMMA           reduce using rule 94 (texto -> CTESTR .)
    RPAR            reduce using rule 94 (texto -> CTESTR .)
    MULT            reduce using rule 153 (e -> .)
