Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    READ            reduce using rule 63 (estatuto -> ciclo_f .)
    WRITE           reduce using rule 63 (estatuto -> ciclo_f .)
    WHILE           reduce using rule 63 (estatuto -> ciclo_f .)
    FROM            reduce using rule 63 (estatuto -> ciclo_f .)
    ID              reduce using rule 63 (estatuto -> ciclo_f .)
    RCBRAC          reduce using rule 63 (estatuto -> ciclo_f .)
    RETURN          reduce using rule 63 (estatuto -> ciclo_f .)


state 111

    (66) condicion -> IF . LPAR expresion RPAR gotoF bloque condicion1 fill

    LPAR            shift and go to state 132


state 112

    (86) llamada_void -> validar_id . llamada1 LPAR llamada2 RPAR
    (88) llamada1 -> . DOT ID
    (89) llamada1 -> . e
    (162) e -> .

    DOT             shift and go to state 134
    LPAR            reduce using rule 162 (e -> .)

    llamada1                       shift and go to state 133
    e                              shift and go to state 135

state 113

    (95) leer -> READ . LPAR variable add_read generar_cuadr RPAR SEMICOLON

    LPAR            shift and go to state 136


state 114

    (97) escribir -> WRITE . LPAR escribir1 RPAR SEMICOLON

    LPAR            shift and go to state 137


state 115

    (104) ciclo_w -> WHILE . push_while LPAR expresion RPAR gotoF DO bloque return_while
    (105) push_while -> . e
    (162) e -> .

    LPAR            reduce using rule 162 (e -> .)

    push_while                     shift and go to state 138
    e                              shift and go to state 139

state 116

    (107) ciclo_f -> FROM . LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go

    LPAR            shift and go to state 140


state 117

    (87) validar_id -> ID .
    (73) var_id -> ID .

    DOT             reduce using rule 87 (validar_id -> ID .)
    LPAR            reduce using rule 87 (validar_id -> ID .)
    QUESTION        reduce using rule 73 (var_id -> ID .)
    LSBRAC          reduce using rule 73 (var_id -> ID .)
    EQ              reduce using rule 73 (var_id -> ID .)


state 118

    (37) funcion -> funcion1 FUNCTION guardar_id LPAR funcion2 RPAR bloque_return . reiniciar_func funcion
    (40) reiniciar_func -> . e
    (162) e -> .

    VOID            reduce using rule 162 (e -> .)
    INT             reduce using rule 162 (e -> .)
    FLOAT           reduce using rule 162 (e -> .)
    STRING          reduce using rule 162 (e -> .)
    BOOL            reduce using rule 162 (e -> .)
    MAIN            reduce using rule 162 (e -> .)
    RCBRAC          reduce using rule 162 (e -> .)

    reiniciar_func                 shift and go to state 141
    e                              shift and go to state 142

state 119

    (53) bloque_return -> LCBRAC . estatutos regresar RCBRAC
    (54) bloque_return -> LCBRAC . estatutos regresar_void RCBRAC
    (55) estatutos -> . estatuto estatutos
    (56) estatutos -> . e
    (57) estatuto -> . asignacion
    (58) estatuto -> . condicion
    (59) estatuto -> . llamada_void SEMICOLON
    (60) estatuto -> . leer
    (61) estatuto -> . escribir
    (62) estatuto -> . ciclo_w
    (63) estatuto -> . ciclo_f
    (162) e -> .
    (64) asignacion -> . variable EQ expresion SEMICOLON atomic_assign
    (66) condicion -> . IF LPAR expresion RPAR gotoF bloque condicion1 fill
    (86) llamada_void -> . validar_id llamada1 LPAR llamada2 RPAR
    (95) leer -> . READ LPAR variable add_read generar_cuadr RPAR SEMICOLON
    (97) escribir -> . WRITE LPAR escribir1 RPAR SEMICOLON
    (104) ciclo_w -> . WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while
    (107) ciclo_f -> . FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
    (72) variable -> . var_id variable1 variable2
    (87) validar_id -> . ID
    (73) var_id -> . ID

    RETURN          reduce using rule 162 (e -> .)
    IF              shift and go to state 111
    READ            shift and go to state 113
    WRITE           shift and go to state 114
    WHILE           shift and go to state 115
    FROM            shift and go to state 116
    ID              shift and go to state 117

    estatutos                      shift and go to state 143
    estatuto                       shift and go to state 102
    e                              shift and go to state 103
    asignacion                     shift and go to state 104
    condicion                      shift and go to state 105
    llamada_void                   shift and go to state 106
    leer                           shift and go to state 107
    escribir                       shift and go to state 108
    ciclo_w                        shift and go to state 109
    ciclo_f                        shift and go to state 110
    variable                       shift and go to state 98
    validar_id                     shift and go to state 112
    var_id                         shift and go to state 99

state 120

    (44) funcion2 -> ID COLON tipo . funcion3
    (46) funcion3 -> . COMMA ID COLON tipo funcion3
    (47) funcion3 -> . e
    (162) e -> .

    COMMA           shift and go to state 145
    RPAR            reduce using rule 162 (e -> .)

    funcion3                       shift and go to state 144
    e                              shift and go to state 146

state 121

    (31) declaracion3 -> LSBRAC CTEI RSBRAC .

    COMMA           reduce using rule 31 (declaracion3 -> LSBRAC CTEI RSBRAC .)
    COLON           reduce using rule 31 (declaracion3 -> LSBRAC CTEI RSBRAC .)


state 122

    (5) clase -> CLASS inicializar_clase clase1 LCBRAC clase2 clase3 RCBRAC reiniciar_clase clase .

    VAR             reduce using rule 5 (clase -> CLASS inicializar_clase clase1 LCBRAC clase2 clase3 RCBRAC reiniciar_clase clase .)
    VOID            reduce using rule 5 (clase -> CLASS inicializar_clase clase1 LCBRAC clase2 clase3 RCBRAC reiniciar_clase clase .)
    INT             reduce using rule 5 (clase -> CLASS inicializar_clase clase1 LCBRAC clase2 clase3 RCBRAC reiniciar_clase clase .)
    FLOAT           reduce using rule 5 (clase -> CLASS inicializar_clase clase1 LCBRAC clase2 clase3 RCBRAC reiniciar_clase clase .)
    STRING          reduce using rule 5 (clase -> CLASS inicializar_clase clase1 LCBRAC clase2 clase3 RCBRAC reiniciar_clase clase .)
    BOOL            reduce using rule 5 (clase -> CLASS inicializar_clase clase1 LCBRAC clase2 clase3 RCBRAC reiniciar_clase clase .)
    MAIN            reduce using rule 5 (clase -> CLASS inicializar_clase clase1 LCBRAC clase2 clase3 RCBRAC reiniciar_clase clase .)


state 123

    (19) metodos -> funcion metodos .

    RCBRAC          reduce using rule 19 (metodos -> funcion metodos .)


state 124

    (15) asign -> asignacion asign .

    METHODS         reduce using rule 15 (asign -> asignacion asign .)
    RCBRAC          reduce using rule 15 (asign -> asignacion asign .)


state 125

    (64) asignacion -> variable EQ . expresion SEMICOLON atomic_assign
    (118) expresion -> . a_exp exp1
    (123) a_exp -> . b_exp exp2
    (127) b_exp -> . c_exp exp3
    (137) c_exp -> . d_exp exp4
    (143) d_exp -> . e_exp exp5
    (149) e_exp -> . LPAR expresion RPAR
    (150) e_exp -> . var_cte
    (151) e_exp -> . variable
    (152) e_exp -> . llamada
    (153) var_cte -> . CTEI ctei
    (154) var_cte -> . CTEF ctef
    (155) var_cte -> . CTESTR ctestr
    (156) var_cte -> . CTEB cteb
    (72) variable -> . var_id variable1 variable2
    (83) llamada -> . sub_llamada parche atomic_assign
    (73) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (87) validar_id -> . ID

    LPAR            shift and go to state 154
    CTEI            shift and go to state 157
    CTEF            shift and go to state 158
    CTESTR          shift and go to state 159
    CTEB            shift and go to state 160
    ID              shift and go to state 162

    variable                       shift and go to state 147
    expresion                      shift and go to state 148
    a_exp                          shift and go to state 149
    b_exp                          shift and go to state 150
    c_exp                          shift and go to state 151
    d_exp                          shift and go to state 152
    e_exp                          shift and go to state 153
    var_cte                        shift and go to state 155
    llamada                        shift and go to state 156
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 161
    validar_id                     shift and go to state 163

state 126

    (72) variable -> var_id variable1 . variable2
    (76) variable2 -> . LSBRAC expresion verifica_d1 push_mult pop_operador RSBRAC variable3 push_plus pop_operador push_plus push_arr pop_operador
    (77) variable2 -> . e
    (162) e -> .

    LSBRAC          shift and go to state 165
    EQ              reduce using rule 162 (e -> .)
    MULT            reduce using rule 162 (e -> .)
    DIV             reduce using rule 162 (e -> .)
    PLUS            reduce using rule 162 (e -> .)
    MINUS           reduce using rule 162 (e -> .)
    LT              reduce using rule 162 (e -> .)
    GT              reduce using rule 162 (e -> .)
    COMP            reduce using rule 162 (e -> .)
    NOTEQ           reduce using rule 162 (e -> .)
    AND             reduce using rule 162 (e -> .)
    OR              reduce using rule 162 (e -> .)
    SEMICOLON       reduce using rule 162 (e -> .)
    RPAR            reduce using rule 162 (e -> .)
    COMMA           reduce using rule 162 (e -> .)
    RSBRAC          reduce using rule 162 (e -> .)
    TO              reduce using rule 162 (e -> .)

    variable2                      shift and go to state 164
    e                              shift and go to state 166

state 127

    (74) variable1 -> QUESTION . ID

    ID              shift and go to state 167


state 128

    (75) variable1 -> e .

    LSBRAC          reduce using rule 75 (variable1 -> e .)
    EQ              reduce using rule 75 (variable1 -> e .)
    MULT            reduce using rule 75 (variable1 -> e .)
    DIV             reduce using rule 75 (variable1 -> e .)
    PLUS            reduce using rule 75 (variable1 -> e .)
    MINUS           reduce using rule 75 (variable1 -> e .)
    LT              reduce using rule 75 (variable1 -> e .)
    GT              reduce using rule 75 (variable1 -> e .)
    COMP            reduce using rule 75 (variable1 -> e .)
    NOTEQ           reduce using rule 75 (variable1 -> e .)
    AND             reduce using rule 75 (variable1 -> e .)
    OR              reduce using rule 75 (variable1 -> e .)
    SEMICOLON       reduce using rule 75 (variable1 -> e .)
    RPAR            reduce using rule 75 (variable1 -> e .)
    COMMA           reduce using rule 75 (variable1 -> e .)
    RSBRAC          reduce using rule 75 (variable1 -> e .)
    TO              reduce using rule 75 (variable1 -> e .)


state 129

    (52) bloque -> LCBRAC estatutos RCBRAC .

    $end            reduce using rule 52 (bloque -> LCBRAC estatutos RCBRAC .)
    ELSE            reduce using rule 52 (bloque -> LCBRAC estatutos RCBRAC .)
    IF              reduce using rule 52 (bloque -> LCBRAC estatutos RCBRAC .)
    READ            reduce using rule 52 (bloque -> LCBRAC estatutos RCBRAC .)
    WRITE           reduce using rule 52 (bloque -> LCBRAC estatutos RCBRAC .)
    WHILE           reduce using rule 52 (bloque -> LCBRAC estatutos RCBRAC .)
    FROM            reduce using rule 52 (bloque -> LCBRAC estatutos RCBRAC .)
    ID              reduce using rule 52 (bloque -> LCBRAC estatutos RCBRAC .)
    RCBRAC          reduce using rule 52 (bloque -> LCBRAC estatutos RCBRAC .)
    RETURN          reduce using rule 52 (bloque -> LCBRAC estatutos RCBRAC .)


state 130

    (55) estatutos -> estatuto estatutos .

    RCBRAC          reduce using rule 55 (estatutos -> estatuto estatutos .)
    RETURN          reduce using rule 55 (estatutos -> estatuto estatutos .)


state 131

    (59) estatuto -> llamada_void SEMICOLON .

    IF              reduce using rule 59 (estatuto -> llamada_void SEMICOLON .)
    READ            reduce using rule 59 (estatuto -> llamada_void SEMICOLON .)
    WRITE           reduce using rule 59 (estatuto -> llamada_void SEMICOLON .)
    WHILE           reduce using rule 59 (estatuto -> llamada_void SEMICOLON .)
    FROM            reduce using rule 59 (estatuto -> llamada_void SEMICOLON .)
    ID              reduce using rule 59 (estatuto -> llamada_void SEMICOLON .)
    RCBRAC          reduce using rule 59 (estatuto -> llamada_void SEMICOLON .)
    RETURN          reduce using rule 59 (estatuto -> llamada_void SEMICOLON .)


state 132

    (66) condicion -> IF LPAR . expresion RPAR gotoF bloque condicion1 fill
    (118) expresion -> . a_exp exp1
    (123) a_exp -> . b_exp exp2
    (127) b_exp -> . c_exp exp3
    (137) c_exp -> . d_exp exp4
    (143) d_exp -> . e_exp exp5
    (149) e_exp -> . LPAR expresion RPAR
    (150) e_exp -> . var_cte
    (151) e_exp -> . variable
    (152) e_exp -> . llamada
    (153) var_cte -> . CTEI ctei
    (154) var_cte -> . CTEF ctef
    (155) var_cte -> . CTESTR ctestr
    (156) var_cte -> . CTEB cteb
    (72) variable -> . var_id variable1 variable2
    (83) llamada -> . sub_llamada parche atomic_assign
    (73) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (87) validar_id -> . ID

    LPAR            shift and go to state 154
    CTEI            shift and go to state 157
    CTEF            shift and go to state 158
    CTESTR          shift and go to state 159
    CTEB            shift and go to state 160
    ID              shift and go to state 162

    expresion                      shift and go to state 168
    a_exp                          shift and go to state 149
    b_exp                          shift and go to state 150
    c_exp                          shift and go to state 151
    d_exp                          shift and go to state 152
    e_exp                          shift and go to state 153
    var_cte                        shift and go to state 155
    variable                       shift and go to state 147
    llamada                        shift and go to state 156
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 161
    validar_id                     shift and go to state 163

state 133

    (86) llamada_void -> validar_id llamada1 . LPAR llamada2 RPAR

    LPAR            shift and go to state 169


state 134

    (88) llamada1 -> DOT . ID

    ID              shift and go to state 170


state 135

    (89) llamada1 -> e .

    LPAR            reduce using rule 89 (llamada1 -> e .)


state 136

    (95) leer -> READ LPAR . variable add_read generar_cuadr RPAR SEMICOLON
    (72) variable -> . var_id variable1 variable2
    (73) var_id -> . ID

    ID              shift and go to state 100

    variable                       shift and go to state 171
    var_id                         shift and go to state 99

state 137

    (97) escribir -> WRITE LPAR . escribir1 RPAR SEMICOLON
    (98) escribir1 -> . texto add_print generar_cuadr escribir2
    (99) escribir1 -> . expresion add_print generar_cuadr escribir2
    (103) texto -> . CTESTR
    (118) expresion -> . a_exp exp1
    (123) a_exp -> . b_exp exp2
    (127) b_exp -> . c_exp exp3
    (137) c_exp -> . d_exp exp4
    (143) d_exp -> . e_exp exp5
    (149) e_exp -> . LPAR expresion RPAR
    (150) e_exp -> . var_cte
    (151) e_exp -> . variable
    (152) e_exp -> . llamada
    (153) var_cte -> . CTEI ctei
    (154) var_cte -> . CTEF ctef
    (155) var_cte -> . CTESTR ctestr
    (156) var_cte -> . CTEB cteb
    (72) variable -> . var_id variable1 variable2
    (83) llamada -> . sub_llamada parche atomic_assign
    (73) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (87) validar_id -> . ID

    CTESTR          shift and go to state 175
    LPAR            shift and go to state 154
    CTEI            shift and go to state 157
    CTEF            shift and go to state 158
    CTEB            shift and go to state 160
    ID              shift and go to state 162

    escribir1                      shift and go to state 172
    texto                          shift and go to state 173
    expresion                      shift and go to state 174
    a_exp                          shift and go to state 149
    b_exp                          shift and go to state 150
    c_exp                          shift and go to state 151
    d_exp                          shift and go to state 152
    e_exp                          shift and go to state 153
    var_cte                        shift and go to state 155
    variable                       shift and go to state 147
    llamada                        shift and go to state 156
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 161
    validar_id                     shift and go to state 163

state 138

    (104) ciclo_w -> WHILE push_while . LPAR expresion RPAR gotoF DO bloque return_while

    LPAR            shift and go to state 176


state 139

    (105) push_while -> e .

    LPAR            reduce using rule 105 (push_while -> e .)


state 140

    (107) ciclo_f -> FROM LPAR . variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
    (72) variable -> . var_id variable1 variable2
    (73) var_id -> . ID

    ID              shift and go to state 100

    variable                       shift and go to state 177
    var_id                         shift and go to state 99

state 141

    (37) funcion -> funcion1 FUNCTION guardar_id LPAR funcion2 RPAR bloque_return reiniciar_func . funcion
    (37) funcion -> . funcion1 FUNCTION guardar_id LPAR funcion2 RPAR bloque_return reiniciar_func funcion
    (38) funcion -> . e
    (41) funcion1 -> . tipo
    (42) funcion1 -> . VOID funcion_void
    (162) e -> .
    (48) tipo -> . INT
    (49) tipo -> . FLOAT
    (50) tipo -> . STRING
    (51) tipo -> . BOOL

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    VOID            shift and go to state 19
    MAIN            reduce using rule 162 (e -> .)
    RCBRAC          reduce using rule 162 (e -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

  ! VOID            [ reduce using rule 162 (e -> .) ]
  ! INT             [ reduce using rule 162 (e -> .) ]
  ! FLOAT           [ reduce using rule 162 (e -> .) ]
  ! STRING          [ reduce using rule 162 (e -> .) ]
  ! BOOL            [ reduce using rule 162 (e -> .) ]

    funcion1                       shift and go to state 16
    funcion                        shift and go to state 178
    e                              shift and go to state 17
    tipo                           shift and go to state 18

state 142

    (40) reiniciar_func -> e .

    VOID            reduce using rule 40 (reiniciar_func -> e .)
    INT             reduce using rule 40 (reiniciar_func -> e .)
    FLOAT           reduce using rule 40 (reiniciar_func -> e .)
    STRING          reduce using rule 40 (reiniciar_func -> e .)
    BOOL            reduce using rule 40 (reiniciar_func -> e .)
    MAIN            reduce using rule 40 (reiniciar_func -> e .)
    RCBRAC          reduce using rule 40 (reiniciar_func -> e .)


state 143

    (53) bloque_return -> LCBRAC estatutos . regresar RCBRAC
    (54) bloque_return -> LCBRAC estatutos . regresar_void RCBRAC
    (116) regresar -> . RETURN expresion SEMICOLON
    (117) regresar_void -> . RETURN SEMICOLON

    RETURN          shift and go to state 181

    regresar                       shift and go to state 179
    regresar_void                  shift and go to state 180

state 144

    (44) funcion2 -> ID COLON tipo funcion3 .

    RPAR            reduce using rule 44 (funcion2 -> ID COLON tipo funcion3 .)


state 145

    (46) funcion3 -> COMMA . ID COLON tipo funcion3

    ID              shift and go to state 182


state 146

    (47) funcion3 -> e .

    RPAR            reduce using rule 47 (funcion3 -> e .)


state 147

    (151) e_exp -> variable .

    MULT            reduce using rule 151 (e_exp -> variable .)
    DIV             reduce using rule 151 (e_exp -> variable .)
    PLUS            reduce using rule 151 (e_exp -> variable .)
    MINUS           reduce using rule 151 (e_exp -> variable .)
    LT              reduce using rule 151 (e_exp -> variable .)
    GT              reduce using rule 151 (e_exp -> variable .)
    COMP            reduce using rule 151 (e_exp -> variable .)
    NOTEQ           reduce using rule 151 (e_exp -> variable .)
    AND             reduce using rule 151 (e_exp -> variable .)
    OR              reduce using rule 151 (e_exp -> variable .)
    SEMICOLON       reduce using rule 151 (e_exp -> variable .)
    RPAR            reduce using rule 151 (e_exp -> variable .)
    COMMA           reduce using rule 151 (e_exp -> variable .)
    RSBRAC          reduce using rule 151 (e_exp -> variable .)
    TO              reduce using rule 151 (e_exp -> variable .)


state 148

    (64) asignacion -> variable EQ expresion . SEMICOLON atomic_assign

    SEMICOLON       shift and go to state 183


state 149

    (118) expresion -> a_exp . exp1
    (119) exp1 -> . OR push_or a_exp pop_operador exp1
    (120) exp1 -> . e
    (162) e -> .

    OR              shift and go to state 185
    SEMICOLON       reduce using rule 162 (e -> .)
    RPAR            reduce using rule 162 (e -> .)
    COMMA           reduce using rule 162 (e -> .)
    RSBRAC          reduce using rule 162 (e -> .)
    TO              reduce using rule 162 (e -> .)

    exp1                           shift and go to state 184
    e                              shift and go to state 186

state 150

    (123) a_exp -> b_exp . exp2
    (124) exp2 -> . AND push_and b_exp pop_operador exp2
    (125) exp2 -> . e
    (162) e -> .

    AND             shift and go to state 188
    OR              reduce using rule 162 (e -> .)
    SEMICOLON       reduce using rule 162 (e -> .)
    RPAR            reduce using rule 162 (e -> .)
    COMMA           reduce using rule 162 (e -> .)
    RSBRAC          reduce using rule 162 (e -> .)
    TO              reduce using rule 162 (e -> .)

    exp2                           shift and go to state 187
    e                              shift and go to state 189

state 151

    (127) b_exp -> c_exp . exp3
    (128) exp3 -> . LT push_lt c_exp pop_operador exp3
    (129) exp3 -> . GT push_gt c_exp pop_operador exp3
    (130) exp3 -> . COMP push_comp c_exp pop_operador exp3
    (131) exp3 -> . NOTEQ push_noteq c_exp pop_operador exp3
    (132) exp3 -> . e
    (162) e -> .

    LT              shift and go to state 191
    GT              shift and go to state 192
    COMP            shift and go to state 193
    NOTEQ           shift and go to state 194
    AND             reduce using rule 162 (e -> .)
    OR              reduce using rule 162 (e -> .)
    SEMICOLON       reduce using rule 162 (e -> .)
    RPAR            reduce using rule 162 (e -> .)
    COMMA           reduce using rule 162 (e -> .)
    RSBRAC          reduce using rule 162 (e -> .)
    TO              reduce using rule 162 (e -> .)

    exp3                           shift and go to state 190
    e                              shift and go to state 195

state 152

    (137) c_exp -> d_exp . exp4
    (138) exp4 -> . PLUS push_plus d_exp pop_operador exp4
    (139) exp4 -> . MINUS push_minus d_exp pop_operador exp4
    (140) exp4 -> . e
    (162) e -> .

    PLUS            shift and go to state 197
    MINUS           shift and go to state 198
    LT              reduce using rule 162 (e -> .)
    GT              reduce using rule 162 (e -> .)
    COMP            reduce using rule 162 (e -> .)
    NOTEQ           reduce using rule 162 (e -> .)
    AND             reduce using rule 162 (e -> .)
    OR              reduce using rule 162 (e -> .)
    SEMICOLON       reduce using rule 162 (e -> .)
    RPAR            reduce using rule 162 (e -> .)
    COMMA           reduce using rule 162 (e -> .)
    RSBRAC          reduce using rule 162 (e -> .)
    TO              reduce using rule 162 (e -> .)

    exp4                           shift and go to state 196
    e                              shift and go to state 199

state 153

    (143) d_exp -> e_exp . exp5
    (144) exp5 -> . MULT push_mult e_exp pop_operador exp5
    (145) exp5 -> . DIV push_div e_exp pop_operador exp5
    (146) exp5 -> . e
    (162) e -> .

    MULT            shift and go to state 201
    DIV             shift and go to state 202
    PLUS            reduce using rule 162 (e -> .)
    MINUS           reduce using rule 162 (e -> .)
    LT              reduce using rule 162 (e -> .)
    GT              reduce using rule 162 (e -> .)
    COMP            reduce using rule 162 (e -> .)
    NOTEQ           reduce using rule 162 (e -> .)
    AND             reduce using rule 162 (e -> .)
    OR              reduce using rule 162 (e -> .)
    SEMICOLON       reduce using rule 162 (e -> .)
    RPAR            reduce using rule 162 (e -> .)
    COMMA           reduce using rule 162 (e -> .)
    RSBRAC          reduce using rule 162 (e -> .)
    TO              reduce using rule 162 (e -> .)

    exp5                           shift and go to state 200
    e                              shift and go to state 203

state 154

    (149) e_exp -> LPAR . expresion RPAR
    (118) expresion -> . a_exp exp1
    (123) a_exp -> . b_exp exp2
    (127) b_exp -> . c_exp exp3
    (137) c_exp -> . d_exp exp4
    (143) d_exp -> . e_exp exp5
    (149) e_exp -> . LPAR expresion RPAR
    (150) e_exp -> . var_cte
    (151) e_exp -> . variable
    (152) e_exp -> . llamada
    (153) var_cte -> . CTEI ctei
    (154) var_cte -> . CTEF ctef
    (155) var_cte -> . CTESTR ctestr
    (156) var_cte -> . CTEB cteb
    (72) variable -> . var_id variable1 variable2
    (83) llamada -> . sub_llamada parche atomic_assign
    (73) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (87) validar_id -> . ID

    LPAR            shift and go to state 154
    CTEI            shift and go to state 157
    CTEF            shift and go to state 158
    CTESTR          shift and go to state 159
    CTEB            shift and go to state 160
    ID              shift and go to state 162

    expresion                      shift and go to state 204
    a_exp                          shift and go to state 149
    b_exp                          shift and go to state 150
    c_exp                          shift and go to state 151
    d_exp                          shift and go to state 152
    e_exp                          shift and go to state 153
    var_cte                        shift and go to state 155
    variable                       shift and go to state 147
    llamada                        shift and go to state 156
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 161
    validar_id                     shift and go to state 163

state 155

    (150) e_exp -> var_cte .

    MULT            reduce using rule 150 (e_exp -> var_cte .)
    DIV             reduce using rule 150 (e_exp -> var_cte .)
    PLUS            reduce using rule 150 (e_exp -> var_cte .)
    MINUS           reduce using rule 150 (e_exp -> var_cte .)
    LT              reduce using rule 150 (e_exp -> var_cte .)
    GT              reduce using rule 150 (e_exp -> var_cte .)
    COMP            reduce using rule 150 (e_exp -> var_cte .)
    NOTEQ           reduce using rule 150 (e_exp -> var_cte .)
    AND             reduce using rule 150 (e_exp -> var_cte .)
    OR              reduce using rule 150 (e_exp -> var_cte .)
    SEMICOLON       reduce using rule 150 (e_exp -> var_cte .)
    RPAR            reduce using rule 150 (e_exp -> var_cte .)
    COMMA           reduce using rule 150 (e_exp -> var_cte .)
    RSBRAC          reduce using rule 150 (e_exp -> var_cte .)
    TO              reduce using rule 150 (e_exp -> var_cte .)


state 156

    (152) e_exp -> llamada .

    MULT            reduce using rule 152 (e_exp -> llamada .)
    DIV             reduce using rule 152 (e_exp -> llamada .)
    PLUS            reduce using rule 152 (e_exp -> llamada .)
    MINUS           reduce using rule 152 (e_exp -> llamada .)
    LT              reduce using rule 152 (e_exp -> llamada .)
    GT              reduce using rule 152 (e_exp -> llamada .)
    COMP            reduce using rule 152 (e_exp -> llamada .)
    NOTEQ           reduce using rule 152 (e_exp -> llamada .)
    AND             reduce using rule 152 (e_exp -> llamada .)
    OR              reduce using rule 152 (e_exp -> llamada .)
    SEMICOLON       reduce using rule 152 (e_exp -> llamada .)
    RPAR            reduce using rule 152 (e_exp -> llamada .)
    COMMA           reduce using rule 152 (e_exp -> llamada .)
    RSBRAC          reduce using rule 152 (e_exp -> llamada .)
    TO              reduce using rule 152 (e_exp -> llamada .)


state 157

    (153) var_cte -> CTEI . ctei
    (157) ctei -> . e
    (162) e -> .

    MULT            reduce using rule 162 (e -> .)
    DIV             reduce using rule 162 (e -> .)
    PLUS            reduce using rule 162 (e -> .)
    MINUS           reduce using rule 162 (e -> .)
    LT              reduce using rule 162 (e -> .)
    GT              reduce using rule 162 (e -> .)
    COMP            reduce using rule 162 (e -> .)
    NOTEQ           reduce using rule 162 (e -> .)
    AND             reduce using rule 162 (e -> .)
    OR              reduce using rule 162 (e -> .)
    SEMICOLON       reduce using rule 162 (e -> .)
    RPAR            reduce using rule 162 (e -> .)
    COMMA           reduce using rule 162 (e -> .)
    RSBRAC          reduce using rule 162 (e -> .)
    TO              reduce using rule 162 (e -> .)

    ctei                           shift and go to state 205
    e                              shift and go to state 206

state 158

    (154) var_cte -> CTEF . ctef
    (158) ctef -> . e
    (162) e -> .

    MULT            reduce using rule 162 (e -> .)
    DIV             reduce using rule 162 (e -> .)
    PLUS            reduce using rule 162 (e -> .)
    MINUS           reduce using rule 162 (e -> .)
    LT              reduce using rule 162 (e -> .)
    GT              reduce using rule 162 (e -> .)
    COMP            reduce using rule 162 (e -> .)
    NOTEQ           reduce using rule 162 (e -> .)
    AND             reduce using rule 162 (e -> .)
    OR              reduce using rule 162 (e -> .)
    SEMICOLON       reduce using rule 162 (e -> .)
    RPAR            reduce using rule 162 (e -> .)
    COMMA           reduce using rule 162 (e -> .)
    RSBRAC          reduce using rule 162 (e -> .)
    TO              reduce using rule 162 (e -> .)

    ctef                           shift and go to state 207
    e                              shift and go to state 208

state 159

    (155) var_cte -> CTESTR . ctestr
    (159) ctestr -> . e
    (162) e -> .

    MULT            reduce using rule 162 (e -> .)
    DIV             reduce using rule 162 (e -> .)
    PLUS            reduce using rule 162 (e -> .)
    MINUS           reduce using rule 162 (e -> .)
    LT              reduce using rule 162 (e -> .)
    GT              reduce using rule 162 (e -> .)
    COMP            reduce using rule 162 (e -> .)
    NOTEQ           reduce using rule 162 (e -> .)
    AND             reduce using rule 162 (e -> .)
    OR              reduce using rule 162 (e -> .)
    SEMICOLON       reduce using rule 162 (e -> .)
    RPAR            reduce using rule 162 (e -> .)
    RSBRAC          reduce using rule 162 (e -> .)
    COMMA           reduce using rule 162 (e -> .)
    TO              reduce using rule 162 (e -> .)

    ctestr                         shift and go to state 209
    e                              shift and go to state 210

state 160

    (156) var_cte -> CTEB . cteb
    (160) cteb -> . e
    (162) e -> .

    MULT            reduce using rule 162 (e -> .)
