Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MULT            reduce using rule 163 (e -> .)
    DIV             reduce using rule 163 (e -> .)
    PLUS            reduce using rule 163 (e -> .)
    MINUS           reduce using rule 163 (e -> .)
    LT              reduce using rule 163 (e -> .)
    GT              reduce using rule 163 (e -> .)
    COMP            reduce using rule 163 (e -> .)
    NOTEQ           reduce using rule 163 (e -> .)
    AND             reduce using rule 163 (e -> .)
    OR              reduce using rule 163 (e -> .)
    SEMICOLON       reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)
    COMMA           reduce using rule 163 (e -> .)
    RSBRAC          reduce using rule 163 (e -> .)
    TO              reduce using rule 163 (e -> .)

    variable1                      shift and go to state 126
    e                              shift and go to state 128

state 100

    (74) var_id -> ID .

    QUESTION        reduce using rule 74 (var_id -> ID .)
    LSBRAC          reduce using rule 74 (var_id -> ID .)
    EQ              reduce using rule 74 (var_id -> ID .)
    RPAR            reduce using rule 74 (var_id -> ID .)


state 101

    (53) bloque -> LCBRAC estatutos . RCBRAC

    RCBRAC          shift and go to state 129


state 102

    (56) estatutos -> estatuto . estatutos
    (56) estatutos -> . estatuto estatutos
    (57) estatutos -> . e
    (58) estatuto -> . asignacion
    (59) estatuto -> . condicion
    (60) estatuto -> . llamada_void SEMICOLON
    (61) estatuto -> . leer
    (62) estatuto -> . escribir
    (63) estatuto -> . ciclo_w
    (64) estatuto -> . ciclo_f
    (163) e -> .
    (65) asignacion -> . variable EQ expresion SEMICOLON atomic_assign
    (67) condicion -> . IF LPAR expresion RPAR gotoF bloque condicion1 fill
    (87) llamada_void -> . validar_id llamada1 LPAR llamada2 RPAR
    (96) leer -> . READ LPAR variable add_read generar_cuadr RPAR SEMICOLON
    (98) escribir -> . WRITE LPAR escribir1 RPAR SEMICOLON
    (105) ciclo_w -> . WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while
    (108) ciclo_f -> . FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
    (73) variable -> . var_id variable1 variable2
    (88) validar_id -> . ID
    (74) var_id -> . ID

    RCBRAC          reduce using rule 163 (e -> .)
    RETURN          reduce using rule 163 (e -> .)
    IF              shift and go to state 111
    READ            shift and go to state 113
    WRITE           shift and go to state 114
    WHILE           shift and go to state 115
    FROM            shift and go to state 116
    ID              shift and go to state 117

    estatuto                       shift and go to state 102
    estatutos                      shift and go to state 130
    e                              shift and go to state 103
    asignacion                     shift and go to state 104
    condicion                      shift and go to state 105
    llamada_void                   shift and go to state 106
    leer                           shift and go to state 107
    escribir                       shift and go to state 108
    ciclo_w                        shift and go to state 109
    ciclo_f                        shift and go to state 110
    variable                       shift and go to state 98
    validar_id                     shift and go to state 112
    var_id                         shift and go to state 99

state 103

    (57) estatutos -> e .

    RCBRAC          reduce using rule 57 (estatutos -> e .)
    RETURN          reduce using rule 57 (estatutos -> e .)


state 104

    (58) estatuto -> asignacion .

    IF              reduce using rule 58 (estatuto -> asignacion .)
    READ            reduce using rule 58 (estatuto -> asignacion .)
    WRITE           reduce using rule 58 (estatuto -> asignacion .)
    WHILE           reduce using rule 58 (estatuto -> asignacion .)
    FROM            reduce using rule 58 (estatuto -> asignacion .)
    ID              reduce using rule 58 (estatuto -> asignacion .)
    RCBRAC          reduce using rule 58 (estatuto -> asignacion .)
    RETURN          reduce using rule 58 (estatuto -> asignacion .)


state 105

    (59) estatuto -> condicion .

    IF              reduce using rule 59 (estatuto -> condicion .)
    READ            reduce using rule 59 (estatuto -> condicion .)
    WRITE           reduce using rule 59 (estatuto -> condicion .)
    WHILE           reduce using rule 59 (estatuto -> condicion .)
    FROM            reduce using rule 59 (estatuto -> condicion .)
    ID              reduce using rule 59 (estatuto -> condicion .)
    RCBRAC          reduce using rule 59 (estatuto -> condicion .)
    RETURN          reduce using rule 59 (estatuto -> condicion .)


state 106

    (60) estatuto -> llamada_void . SEMICOLON

    SEMICOLON       shift and go to state 131


state 107

    (61) estatuto -> leer .

    IF              reduce using rule 61 (estatuto -> leer .)
    READ            reduce using rule 61 (estatuto -> leer .)
    WRITE           reduce using rule 61 (estatuto -> leer .)
    WHILE           reduce using rule 61 (estatuto -> leer .)
    FROM            reduce using rule 61 (estatuto -> leer .)
    ID              reduce using rule 61 (estatuto -> leer .)
    RCBRAC          reduce using rule 61 (estatuto -> leer .)
    RETURN          reduce using rule 61 (estatuto -> leer .)


state 108

    (62) estatuto -> escribir .

    IF              reduce using rule 62 (estatuto -> escribir .)
    READ            reduce using rule 62 (estatuto -> escribir .)
    WRITE           reduce using rule 62 (estatuto -> escribir .)
    WHILE           reduce using rule 62 (estatuto -> escribir .)
    FROM            reduce using rule 62 (estatuto -> escribir .)
    ID              reduce using rule 62 (estatuto -> escribir .)
    RCBRAC          reduce using rule 62 (estatuto -> escribir .)
    RETURN          reduce using rule 62 (estatuto -> escribir .)


state 109

    (63) estatuto -> ciclo_w .

    IF              reduce using rule 63 (estatuto -> ciclo_w .)
    READ            reduce using rule 63 (estatuto -> ciclo_w .)
    WRITE           reduce using rule 63 (estatuto -> ciclo_w .)
    WHILE           reduce using rule 63 (estatuto -> ciclo_w .)
    FROM            reduce using rule 63 (estatuto -> ciclo_w .)
    ID              reduce using rule 63 (estatuto -> ciclo_w .)
    RCBRAC          reduce using rule 63 (estatuto -> ciclo_w .)
    RETURN          reduce using rule 63 (estatuto -> ciclo_w .)


state 110

    (64) estatuto -> ciclo_f .

    IF              reduce using rule 64 (estatuto -> ciclo_f .)
    READ            reduce using rule 64 (estatuto -> ciclo_f .)
    WRITE           reduce using rule 64 (estatuto -> ciclo_f .)
    WHILE           reduce using rule 64 (estatuto -> ciclo_f .)
    FROM            reduce using rule 64 (estatuto -> ciclo_f .)
    ID              reduce using rule 64 (estatuto -> ciclo_f .)
    RCBRAC          reduce using rule 64 (estatuto -> ciclo_f .)
    RETURN          reduce using rule 64 (estatuto -> ciclo_f .)


state 111

    (67) condicion -> IF . LPAR expresion RPAR gotoF bloque condicion1 fill

    LPAR            shift and go to state 132


state 112

    (87) llamada_void -> validar_id . llamada1 LPAR llamada2 RPAR
    (89) llamada1 -> . DOT ID
    (90) llamada1 -> . e
    (163) e -> .

    DOT             shift and go to state 134
    LPAR            reduce using rule 163 (e -> .)

    llamada1                       shift and go to state 133
    e                              shift and go to state 135

state 113

    (96) leer -> READ . LPAR variable add_read generar_cuadr RPAR SEMICOLON

    LPAR            shift and go to state 136


state 114

    (98) escribir -> WRITE . LPAR escribir1 RPAR SEMICOLON

    LPAR            shift and go to state 137


state 115

    (105) ciclo_w -> WHILE . push_while LPAR expresion RPAR gotoF DO bloque return_while
    (106) push_while -> . e
    (163) e -> .

    LPAR            reduce using rule 163 (e -> .)

    push_while                     shift and go to state 138
    e                              shift and go to state 139

state 116

    (108) ciclo_f -> FROM . LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go

    LPAR            shift and go to state 140


state 117

    (88) validar_id -> ID .
    (74) var_id -> ID .

    DOT             reduce using rule 88 (validar_id -> ID .)
    LPAR            reduce using rule 88 (validar_id -> ID .)
    QUESTION        reduce using rule 74 (var_id -> ID .)
    LSBRAC          reduce using rule 74 (var_id -> ID .)
    EQ              reduce using rule 74 (var_id -> ID .)


state 118

    (37) funcion -> funcion1 FUNCTION guardar_id LPAR funcion2 RPAR insertar_tabla . bloque_return reiniciar_func funcion
    (54) bloque_return -> . LCBRAC estatutos regresar RCBRAC
    (55) bloque_return -> . LCBRAC estatutos regresar_void RCBRAC

    LCBRAC          shift and go to state 142

    bloque_return                  shift and go to state 141

state 119

    (39) insertar_tabla -> e .

    LCBRAC          reduce using rule 39 (insertar_tabla -> e .)


state 120

    (45) funcion2 -> ID COLON tipo . funcion3
    (47) funcion3 -> . COMMA ID COLON tipo funcion3
    (48) funcion3 -> . e
    (163) e -> .

    COMMA           shift and go to state 144
    RPAR            reduce using rule 163 (e -> .)

    funcion3                       shift and go to state 143
    e                              shift and go to state 145

state 121

    (31) declaracion3 -> LSBRAC CTEI RSBRAC .

    COMMA           reduce using rule 31 (declaracion3 -> LSBRAC CTEI RSBRAC .)
    COLON           reduce using rule 31 (declaracion3 -> LSBRAC CTEI RSBRAC .)


state 122

    (5) clase -> CLASS inicializar_clase clase1 LCBRAC clase2 clase3 RCBRAC reiniciar_clase clase .

    VAR             reduce using rule 5 (clase -> CLASS inicializar_clase clase1 LCBRAC clase2 clase3 RCBRAC reiniciar_clase clase .)
    VOID            reduce using rule 5 (clase -> CLASS inicializar_clase clase1 LCBRAC clase2 clase3 RCBRAC reiniciar_clase clase .)
    INT             reduce using rule 5 (clase -> CLASS inicializar_clase clase1 LCBRAC clase2 clase3 RCBRAC reiniciar_clase clase .)
    FLOAT           reduce using rule 5 (clase -> CLASS inicializar_clase clase1 LCBRAC clase2 clase3 RCBRAC reiniciar_clase clase .)
    STRING          reduce using rule 5 (clase -> CLASS inicializar_clase clase1 LCBRAC clase2 clase3 RCBRAC reiniciar_clase clase .)
    BOOL            reduce using rule 5 (clase -> CLASS inicializar_clase clase1 LCBRAC clase2 clase3 RCBRAC reiniciar_clase clase .)
    MAIN            reduce using rule 5 (clase -> CLASS inicializar_clase clase1 LCBRAC clase2 clase3 RCBRAC reiniciar_clase clase .)


state 123

    (19) metodos -> funcion metodos .

    RCBRAC          reduce using rule 19 (metodos -> funcion metodos .)


state 124

    (15) asign -> asignacion asign .

    METHODS         reduce using rule 15 (asign -> asignacion asign .)
    RCBRAC          reduce using rule 15 (asign -> asignacion asign .)


state 125

    (65) asignacion -> variable EQ . expresion SEMICOLON atomic_assign
    (119) expresion -> . a_exp exp1
    (124) a_exp -> . b_exp exp2
    (128) b_exp -> . c_exp exp3
    (138) c_exp -> . d_exp exp4
    (144) d_exp -> . e_exp exp5
    (150) e_exp -> . LPAR expresion RPAR
    (151) e_exp -> . var_cte
    (152) e_exp -> . variable
    (153) e_exp -> . llamada
    (154) var_cte -> . CTEI ctei
    (155) var_cte -> . CTEF ctef
    (156) var_cte -> . CTESTR ctestr
    (157) var_cte -> . CTEB cteb
    (73) variable -> . var_id variable1 variable2
    (84) llamada -> . sub_llamada parche atomic_assign
    (74) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (88) validar_id -> . ID

    LPAR            shift and go to state 153
    CTEI            shift and go to state 156
    CTEF            shift and go to state 157
    CTESTR          shift and go to state 158
    CTEB            shift and go to state 159
    ID              shift and go to state 161

    variable                       shift and go to state 146
    expresion                      shift and go to state 147
    a_exp                          shift and go to state 148
    b_exp                          shift and go to state 149
    c_exp                          shift and go to state 150
    d_exp                          shift and go to state 151
    e_exp                          shift and go to state 152
    var_cte                        shift and go to state 154
    llamada                        shift and go to state 155
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 160
    validar_id                     shift and go to state 162

state 126

    (73) variable -> var_id variable1 . variable2
    (77) variable2 -> . LSBRAC expresion verifica_d1 push_mult pop_operador RSBRAC variable3 push_plus pop_operador push_plus push_arr pop_operador
    (78) variable2 -> . e
    (163) e -> .

    LSBRAC          shift and go to state 164
    EQ              reduce using rule 163 (e -> .)
    MULT            reduce using rule 163 (e -> .)
    DIV             reduce using rule 163 (e -> .)
    PLUS            reduce using rule 163 (e -> .)
    MINUS           reduce using rule 163 (e -> .)
    LT              reduce using rule 163 (e -> .)
    GT              reduce using rule 163 (e -> .)
    COMP            reduce using rule 163 (e -> .)
    NOTEQ           reduce using rule 163 (e -> .)
    AND             reduce using rule 163 (e -> .)
    OR              reduce using rule 163 (e -> .)
    SEMICOLON       reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)
    COMMA           reduce using rule 163 (e -> .)
    RSBRAC          reduce using rule 163 (e -> .)
    TO              reduce using rule 163 (e -> .)

    variable2                      shift and go to state 163
    e                              shift and go to state 165

state 127

    (75) variable1 -> QUESTION . ID

    ID              shift and go to state 166


state 128

    (76) variable1 -> e .

    LSBRAC          reduce using rule 76 (variable1 -> e .)
    EQ              reduce using rule 76 (variable1 -> e .)
    MULT            reduce using rule 76 (variable1 -> e .)
    DIV             reduce using rule 76 (variable1 -> e .)
    PLUS            reduce using rule 76 (variable1 -> e .)
    MINUS           reduce using rule 76 (variable1 -> e .)
    LT              reduce using rule 76 (variable1 -> e .)
    GT              reduce using rule 76 (variable1 -> e .)
    COMP            reduce using rule 76 (variable1 -> e .)
    NOTEQ           reduce using rule 76 (variable1 -> e .)
    AND             reduce using rule 76 (variable1 -> e .)
    OR              reduce using rule 76 (variable1 -> e .)
    SEMICOLON       reduce using rule 76 (variable1 -> e .)
    RPAR            reduce using rule 76 (variable1 -> e .)
    COMMA           reduce using rule 76 (variable1 -> e .)
    RSBRAC          reduce using rule 76 (variable1 -> e .)
    TO              reduce using rule 76 (variable1 -> e .)


state 129

    (53) bloque -> LCBRAC estatutos RCBRAC .

    $end            reduce using rule 53 (bloque -> LCBRAC estatutos RCBRAC .)
    ELSE            reduce using rule 53 (bloque -> LCBRAC estatutos RCBRAC .)
    IF              reduce using rule 53 (bloque -> LCBRAC estatutos RCBRAC .)
    READ            reduce using rule 53 (bloque -> LCBRAC estatutos RCBRAC .)
    WRITE           reduce using rule 53 (bloque -> LCBRAC estatutos RCBRAC .)
    WHILE           reduce using rule 53 (bloque -> LCBRAC estatutos RCBRAC .)
    FROM            reduce using rule 53 (bloque -> LCBRAC estatutos RCBRAC .)
    ID              reduce using rule 53 (bloque -> LCBRAC estatutos RCBRAC .)
    RCBRAC          reduce using rule 53 (bloque -> LCBRAC estatutos RCBRAC .)
    RETURN          reduce using rule 53 (bloque -> LCBRAC estatutos RCBRAC .)


state 130

    (56) estatutos -> estatuto estatutos .

    RCBRAC          reduce using rule 56 (estatutos -> estatuto estatutos .)
    RETURN          reduce using rule 56 (estatutos -> estatuto estatutos .)


state 131

    (60) estatuto -> llamada_void SEMICOLON .

    IF              reduce using rule 60 (estatuto -> llamada_void SEMICOLON .)
    READ            reduce using rule 60 (estatuto -> llamada_void SEMICOLON .)
    WRITE           reduce using rule 60 (estatuto -> llamada_void SEMICOLON .)
    WHILE           reduce using rule 60 (estatuto -> llamada_void SEMICOLON .)
    FROM            reduce using rule 60 (estatuto -> llamada_void SEMICOLON .)
    ID              reduce using rule 60 (estatuto -> llamada_void SEMICOLON .)
    RCBRAC          reduce using rule 60 (estatuto -> llamada_void SEMICOLON .)
    RETURN          reduce using rule 60 (estatuto -> llamada_void SEMICOLON .)


state 132

    (67) condicion -> IF LPAR . expresion RPAR gotoF bloque condicion1 fill
    (119) expresion -> . a_exp exp1
    (124) a_exp -> . b_exp exp2
    (128) b_exp -> . c_exp exp3
    (138) c_exp -> . d_exp exp4
    (144) d_exp -> . e_exp exp5
    (150) e_exp -> . LPAR expresion RPAR
    (151) e_exp -> . var_cte
    (152) e_exp -> . variable
    (153) e_exp -> . llamada
    (154) var_cte -> . CTEI ctei
    (155) var_cte -> . CTEF ctef
    (156) var_cte -> . CTESTR ctestr
    (157) var_cte -> . CTEB cteb
    (73) variable -> . var_id variable1 variable2
    (84) llamada -> . sub_llamada parche atomic_assign
    (74) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (88) validar_id -> . ID

    LPAR            shift and go to state 153
    CTEI            shift and go to state 156
    CTEF            shift and go to state 157
    CTESTR          shift and go to state 158
    CTEB            shift and go to state 159
    ID              shift and go to state 161

    expresion                      shift and go to state 167
    a_exp                          shift and go to state 148
    b_exp                          shift and go to state 149
    c_exp                          shift and go to state 150
    d_exp                          shift and go to state 151
    e_exp                          shift and go to state 152
    var_cte                        shift and go to state 154
    variable                       shift and go to state 146
    llamada                        shift and go to state 155
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 160
    validar_id                     shift and go to state 162

state 133

    (87) llamada_void -> validar_id llamada1 . LPAR llamada2 RPAR

    LPAR            shift and go to state 168


state 134

    (89) llamada1 -> DOT . ID

    ID              shift and go to state 169


state 135

    (90) llamada1 -> e .

    LPAR            reduce using rule 90 (llamada1 -> e .)


state 136

    (96) leer -> READ LPAR . variable add_read generar_cuadr RPAR SEMICOLON
    (73) variable -> . var_id variable1 variable2
    (74) var_id -> . ID

    ID              shift and go to state 100

    variable                       shift and go to state 170
    var_id                         shift and go to state 99

state 137

    (98) escribir -> WRITE LPAR . escribir1 RPAR SEMICOLON
    (99) escribir1 -> . texto add_print generar_cuadr escribir2
    (100) escribir1 -> . expresion add_print generar_cuadr escribir2
    (104) texto -> . CTESTR
    (119) expresion -> . a_exp exp1
    (124) a_exp -> . b_exp exp2
    (128) b_exp -> . c_exp exp3
    (138) c_exp -> . d_exp exp4
    (144) d_exp -> . e_exp exp5
    (150) e_exp -> . LPAR expresion RPAR
    (151) e_exp -> . var_cte
    (152) e_exp -> . variable
    (153) e_exp -> . llamada
    (154) var_cte -> . CTEI ctei
    (155) var_cte -> . CTEF ctef
    (156) var_cte -> . CTESTR ctestr
    (157) var_cte -> . CTEB cteb
    (73) variable -> . var_id variable1 variable2
    (84) llamada -> . sub_llamada parche atomic_assign
    (74) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (88) validar_id -> . ID

    CTESTR          shift and go to state 174
    LPAR            shift and go to state 153
    CTEI            shift and go to state 156
    CTEF            shift and go to state 157
    CTEB            shift and go to state 159
    ID              shift and go to state 161

    escribir1                      shift and go to state 171
    texto                          shift and go to state 172
    expresion                      shift and go to state 173
    a_exp                          shift and go to state 148
    b_exp                          shift and go to state 149
    c_exp                          shift and go to state 150
    d_exp                          shift and go to state 151
    e_exp                          shift and go to state 152
    var_cte                        shift and go to state 154
    variable                       shift and go to state 146
    llamada                        shift and go to state 155
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 160
    validar_id                     shift and go to state 162

state 138

    (105) ciclo_w -> WHILE push_while . LPAR expresion RPAR gotoF DO bloque return_while

    LPAR            shift and go to state 175


state 139

    (106) push_while -> e .

    LPAR            reduce using rule 106 (push_while -> e .)


state 140

    (108) ciclo_f -> FROM LPAR . variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
    (73) variable -> . var_id variable1 variable2
    (74) var_id -> . ID

    ID              shift and go to state 100

    variable                       shift and go to state 176
    var_id                         shift and go to state 99

state 141

    (37) funcion -> funcion1 FUNCTION guardar_id LPAR funcion2 RPAR insertar_tabla bloque_return . reiniciar_func funcion
    (41) reiniciar_func -> . e
    (163) e -> .

    VOID            reduce using rule 163 (e -> .)
    INT             reduce using rule 163 (e -> .)
    FLOAT           reduce using rule 163 (e -> .)
    STRING          reduce using rule 163 (e -> .)
    BOOL            reduce using rule 163 (e -> .)
    MAIN            reduce using rule 163 (e -> .)
    RCBRAC          reduce using rule 163 (e -> .)

    reiniciar_func                 shift and go to state 177
    e                              shift and go to state 178

state 142

    (54) bloque_return -> LCBRAC . estatutos regresar RCBRAC
    (55) bloque_return -> LCBRAC . estatutos regresar_void RCBRAC
    (56) estatutos -> . estatuto estatutos
    (57) estatutos -> . e
    (58) estatuto -> . asignacion
    (59) estatuto -> . condicion
    (60) estatuto -> . llamada_void SEMICOLON
    (61) estatuto -> . leer
    (62) estatuto -> . escribir
    (63) estatuto -> . ciclo_w
    (64) estatuto -> . ciclo_f
    (163) e -> .
    (65) asignacion -> . variable EQ expresion SEMICOLON atomic_assign
    (67) condicion -> . IF LPAR expresion RPAR gotoF bloque condicion1 fill
    (87) llamada_void -> . validar_id llamada1 LPAR llamada2 RPAR
    (96) leer -> . READ LPAR variable add_read generar_cuadr RPAR SEMICOLON
    (98) escribir -> . WRITE LPAR escribir1 RPAR SEMICOLON
    (105) ciclo_w -> . WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while
    (108) ciclo_f -> . FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
    (73) variable -> . var_id variable1 variable2
    (88) validar_id -> . ID
    (74) var_id -> . ID

    RETURN          reduce using rule 163 (e -> .)
    IF              shift and go to state 111
    READ            shift and go to state 113
    WRITE           shift and go to state 114
    WHILE           shift and go to state 115
    FROM            shift and go to state 116
    ID              shift and go to state 117

    estatutos                      shift and go to state 179
    estatuto                       shift and go to state 102
    e                              shift and go to state 103
    asignacion                     shift and go to state 104
    condicion                      shift and go to state 105
    llamada_void                   shift and go to state 106
    leer                           shift and go to state 107
    escribir                       shift and go to state 108
    ciclo_w                        shift and go to state 109
    ciclo_f                        shift and go to state 110
    variable                       shift and go to state 98
    validar_id                     shift and go to state 112
    var_id                         shift and go to state 99

state 143

    (45) funcion2 -> ID COLON tipo funcion3 .

    RPAR            reduce using rule 45 (funcion2 -> ID COLON tipo funcion3 .)


state 144

    (47) funcion3 -> COMMA . ID COLON tipo funcion3

    ID              shift and go to state 180


state 145

    (48) funcion3 -> e .

    RPAR            reduce using rule 48 (funcion3 -> e .)


state 146

    (152) e_exp -> variable .

    MULT            reduce using rule 152 (e_exp -> variable .)
    DIV             reduce using rule 152 (e_exp -> variable .)
    PLUS            reduce using rule 152 (e_exp -> variable .)
    MINUS           reduce using rule 152 (e_exp -> variable .)
    LT              reduce using rule 152 (e_exp -> variable .)
    GT              reduce using rule 152 (e_exp -> variable .)
    COMP            reduce using rule 152 (e_exp -> variable .)
    NOTEQ           reduce using rule 152 (e_exp -> variable .)
    AND             reduce using rule 152 (e_exp -> variable .)
    OR              reduce using rule 152 (e_exp -> variable .)
    SEMICOLON       reduce using rule 152 (e_exp -> variable .)
    RPAR            reduce using rule 152 (e_exp -> variable .)
    COMMA           reduce using rule 152 (e_exp -> variable .)
    RSBRAC          reduce using rule 152 (e_exp -> variable .)
    TO              reduce using rule 152 (e_exp -> variable .)


state 147

    (65) asignacion -> variable EQ expresion . SEMICOLON atomic_assign

    SEMICOLON       shift and go to state 181


state 148

    (119) expresion -> a_exp . exp1
    (120) exp1 -> . OR push_or a_exp pop_operador exp1
    (121) exp1 -> . e
    (163) e -> .

    OR              shift and go to state 183
    SEMICOLON       reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)
    COMMA           reduce using rule 163 (e -> .)
    RSBRAC          reduce using rule 163 (e -> .)
    TO              reduce using rule 163 (e -> .)

    exp1                           shift and go to state 182
    e                              shift and go to state 184

state 149

    (124) a_exp -> b_exp . exp2
    (125) exp2 -> . AND push_and b_exp pop_operador exp2
    (126) exp2 -> . e
    (163) e -> .

    AND             shift and go to state 186
    OR              reduce using rule 163 (e -> .)
    SEMICOLON       reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)
    COMMA           reduce using rule 163 (e -> .)
    RSBRAC          reduce using rule 163 (e -> .)
    TO              reduce using rule 163 (e -> .)

    exp2                           shift and go to state 185
    e                              shift and go to state 187

state 150

    (128) b_exp -> c_exp . exp3
    (129) exp3 -> . LT push_lt c_exp pop_operador exp3
    (130) exp3 -> . GT push_gt c_exp pop_operador exp3
    (131) exp3 -> . COMP push_comp c_exp pop_operador exp3
    (132) exp3 -> . NOTEQ push_noteq c_exp pop_operador exp3
    (133) exp3 -> . e
    (163) e -> .

    LT              shift and go to state 189
    GT              shift and go to state 190
    COMP            shift and go to state 191
    NOTEQ           shift and go to state 192
    AND             reduce using rule 163 (e -> .)
    OR              reduce using rule 163 (e -> .)
    SEMICOLON       reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)
    COMMA           reduce using rule 163 (e -> .)
    RSBRAC          reduce using rule 163 (e -> .)
    TO              reduce using rule 163 (e -> .)

    exp3                           shift and go to state 188
    e                              shift and go to state 193

state 151

    (138) c_exp -> d_exp . exp4
    (139) exp4 -> . PLUS push_plus d_exp pop_operador exp4
    (140) exp4 -> . MINUS push_minus d_exp pop_operador exp4
    (141) exp4 -> . e
    (163) e -> .

    PLUS            shift and go to state 195
    MINUS           shift and go to state 196
    LT              reduce using rule 163 (e -> .)
    GT              reduce using rule 163 (e -> .)
    COMP            reduce using rule 163 (e -> .)
    NOTEQ           reduce using rule 163 (e -> .)
    AND             reduce using rule 163 (e -> .)
    OR              reduce using rule 163 (e -> .)
    SEMICOLON       reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)
    COMMA           reduce using rule 163 (e -> .)
    RSBRAC          reduce using rule 163 (e -> .)
    TO              reduce using rule 163 (e -> .)

    exp4                           shift and go to state 194
    e                              shift and go to state 197

state 152

    (144) d_exp -> e_exp . exp5
    (145) exp5 -> . MULT push_mult e_exp pop_operador exp5
    (146) exp5 -> . DIV push_div e_exp pop_operador exp5
    (147) exp5 -> . e
    (163) e -> .

    MULT            shift and go to state 199
    DIV             shift and go to state 200
    PLUS            reduce using rule 163 (e -> .)
    MINUS           reduce using rule 163 (e -> .)
    LT              reduce using rule 163 (e -> .)
    GT              reduce using rule 163 (e -> .)
    COMP            reduce using rule 163 (e -> .)
    NOTEQ           reduce using rule 163 (e -> .)
    AND             reduce using rule 163 (e -> .)
    OR              reduce using rule 163 (e -> .)
    SEMICOLON       reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)
    COMMA           reduce using rule 163 (e -> .)
    RSBRAC          reduce using rule 163 (e -> .)
    TO              reduce using rule 163 (e -> .)

    exp5                           shift and go to state 198
    e                              shift and go to state 201

state 153

    (150) e_exp -> LPAR . expresion RPAR
    (119) expresion -> . a_exp exp1
    (124) a_exp -> . b_exp exp2
    (128) b_exp -> . c_exp exp3
    (138) c_exp -> . d_exp exp4
    (144) d_exp -> . e_exp exp5
    (150) e_exp -> . LPAR expresion RPAR
    (151) e_exp -> . var_cte
    (152) e_exp -> . variable
    (153) e_exp -> . llamada
    (154) var_cte -> . CTEI ctei
    (155) var_cte -> . CTEF ctef
    (156) var_cte -> . CTESTR ctestr
    (157) var_cte -> . CTEB cteb
    (73) variable -> . var_id variable1 variable2
    (84) llamada -> . sub_llamada parche atomic_assign
    (74) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (88) validar_id -> . ID

    LPAR            shift and go to state 153
    CTEI            shift and go to state 156
    CTEF            shift and go to state 157
    CTESTR          shift and go to state 158
    CTEB            shift and go to state 159
    ID              shift and go to state 161

    expresion                      shift and go to state 202
    a_exp                          shift and go to state 148
    b_exp                          shift and go to state 149
    c_exp                          shift and go to state 150
    d_exp                          shift and go to state 151
    e_exp                          shift and go to state 152
    var_cte                        shift and go to state 154
    variable                       shift and go to state 146
    llamada                        shift and go to state 155
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 160
    validar_id                     shift and go to state 162

state 154

    (151) e_exp -> var_cte .

    MULT            reduce using rule 151 (e_exp -> var_cte .)
    DIV             reduce using rule 151 (e_exp -> var_cte .)
    PLUS            reduce using rule 151 (e_exp -> var_cte .)
    MINUS           reduce using rule 151 (e_exp -> var_cte .)
    LT              reduce using rule 151 (e_exp -> var_cte .)
